Date,ETHOpen,ETHHigh,ETHLow,volumeto,volumefrom,TBondsOpenValue,IndexFutures,InflationRateValue,UnemploymentValue,FedFundRateValue,GDP,SandPValue
2016-03-05,9.96,12.0,9.75,1726260.37,162772.84,164.78125,97.735,1.018,5.0,0.36,18036.65,1990.0
2016-03-06,11.0,11.9,9.75,845841.96,77857.94,164.78125,97.735,1.018,5.0,0.36,18036.65,1990.0
2016-03-07,10.98,11.47,9.06,732233.35,73179.54,164.78125,97.735,1.018,5.0,0.36,18036.65,1990.0
2016-03-08,9.5,10.89,8.49,592001.58,63297.67,163.78125,97.415,1.018,5.0,0.36,18036.65,1994.0
2016-03-09,9.88,12.0,9.6,568223.02,52861.7,163.625,97.145,1.018,5.0,0.36,18036.65,1998.0
2016-03-10,11.55,12.05,10.25,749105.04,65387.74,165.3125,97.32,1.018,5.0,0.36,18036.65,1980.2
2016-03-11,11.11,11.62,10.4,332692.07,30110.04,164.78125,97.35,1.018,5.0,0.36,18036.65,1990.6
2016-03-12,11.25,13.48,11.03,1669862.35,131596.36,163.78125,96.24,1.018,5.0,0.36,18036.65,2008.0
2016-03-13,13.25,15.18,12.0,1539173.65,111671.2,163.78125,96.24,1.018,5.0,0.36,18036.65,2008.0
2016-03-14,15.0,15.0,10.5,1909296.28,143394.1,163.78125,96.24,1.018,5.0,0.36,18036.65,2008.0
2016-03-15,12.5,13.45,10.0,978794.3,79587.79,162.5,96.405,1.018,5.0,0.37,18036.65,2016.5
2016-03-16,13.09,13.75,12.8,593048.57,44790.6,162.8125,96.71,1.018,5.0,0.37,18036.65,2007.0
2016-03-17,12.92,13.0,10.2,1442272.97,127514.65,163.0,96.9,1.018,5.0,0.37,18036.65,2011.5
2016-03-18,11.14,11.47,8.09,1629668.64,168849.2,163.3125,95.865,1.018,5.0,0.37,18036.65,2027.5
2016-03-19,10.75,11.19,9.8,512234.39,48704.1,164.21875,94.76,1.018,5.0,0.37,18036.65,2032.1
2016-03-20,10.55,10.85,9.52,469675.86,47028.95,164.21875,94.76,1.018,5.0,0.37,18036.65,2032.1
2016-03-21,10.06,11.99,9.93,819534.02,73367.01,164.21875,94.76,1.018,5.0,0.37,18036.65,2032.1
2016-03-22,11.97,12.2,10.95,727727.88,63118.64,164.59375,95.13,1.018,5.0,0.37,18036.65,2036.9
2016-03-23,10.96,12.5,10.96,654062.63,54811.26,161.90625,95.475,1.018,5.0,0.37,18036.65,2043.0
2016-03-24,12.29,12.48,10.84,749565.0,65510.18,161.75,95.705,1.018,5.0,0.37,18036.65,2040.9
2016-03-25,11.13,11.4,10.51,555245.29,51369.17,163.28125,96.13,1.018,5.0,0.37,18036.65,2028.0
2016-03-26,10.69,11.38,10.58,265184.1,24312.17,163.28125,96.13,1.018,5.0,0.37,18036.65,2028.0
2016-03-27,11.0,11.09,10.11,465235.75,44241.08,163.28125,96.13,1.018,5.0,0.37,18036.65,2028.0
2016-03-28,10.5,11.83,10.3,711407.88,62920.43,163.28125,96.13,1.018,5.0,0.37,18036.65,2028.0
2016-03-29,11.58,11.8,11.19,472412.31,40603.83,162.90625,96.445,1.018,5.0,0.37,18036.65,2031.7
2016-03-30,11.73,12.13,11.21,644259.56,54718.84,163.1875,96.1,1.018,5.0,0.37,18036.65,2030.0
2016-03-31,11.88,12.13,11.33,469619.3,39949.51,164.59375,95.275,1.018,5.0,0.25,18036.65,2048.7
2016-04-01,11.41,11.89,11.27,230341.67,19715.95,163.59375,94.86,0.853,5.0,0.37,18036.65,2055.7
2016-04-02,11.63,11.67,11.35,109565.05,9501.52,164.5625,94.67,0.853,5.0,0.37,18036.65,2052.0
2016-04-03,11.61,11.64,11.46,143804.1,12428.66,164.5625,94.67,0.853,5.0,0.37,18036.65,2052.0
2016-04-04,11.58,11.63,10.99,368905.47,32923.86,164.5625,94.67,0.853,5.0,0.37,18036.65,2052.0
2016-04-05,11.1,11.26,10.01,848156.28,79852.79,164.90625,94.68,0.853,5.0,0.37,18036.65,2062.0
2016-04-06,10.39,11.13,10.25,347894.46,32717.74,165.0,94.565,0.853,5.0,0.37,18036.65,2054.4
2016-04-07,10.79,10.8,9.9,499584.17,48589.78,166.21875,94.715,0.853,5.0,0.37,18036.65,2041.7
2016-04-08,10.08,10.32,9.59,345107.3,35021.72,165.3125,94.52,0.853,5.0,0.37,18036.65,2058.3
2016-04-09,9.74,10.05,9.0,582928.98,62058.55,167.09375,94.745,0.853,5.0,0.37,18036.65,2032.0
2016-04-10,9.16,9.2,7.35,1608160.22,188885.83,167.09375,94.745,0.853,5.0,0.37,18036.65,2032.0
2016-04-11,8.8,8.95,7.99,477247.84,56548.23,167.09375,94.745,0.853,5.0,0.37,18036.65,2032.0
2016-04-12,8.72,8.72,7.15,656699.18,84712.55,166.25,94.31,0.853,5.0,0.37,18036.65,2040.4
2016-04-13,7.53,8.76,7.0,816613.56,105258.39,166.0,94.14,0.853,5.0,0.37,18036.65,2030.9
2016-04-14,8.02,8.88,8.0,331212.2,39418.82,165.125,94.155,0.853,5.0,0.37,18036.65,2057.0
2016-04-15,8.48,8.61,8.12,182732.33,21944.83,165.6875,95.015,0.853,5.0,0.37,18036.65,2075.8
2016-04-16,8.22,8.57,8.15,267873.74,32230.82,165.1875,95.055,0.853,5.0,0.37,18036.65,2077.3
2016-04-17,8.48,9.99,8.48,763315.62,83674.95,165.1875,95.055,0.853,5.0,0.37,18036.65,2077.3
2016-04-18,9.45,9.51,8.46,588238.26,65256.18,165.1875,95.055,0.853,5.0,0.37,18036.65,2077.3
2016-04-19,8.92,9.25,8.55,471842.85,52698.8,166.4375,94.765,0.853,5.0,0.37,18036.65,2063.1
2016-04-20,8.77,8.92,8.35,721266.7,83119.59,165.53125,94.61,0.853,5.0,0.37,18036.65,2085.8
2016-04-21,8.54,8.7,8.0,357687.04,42523.99,165.09375,94.195,0.853,5.0,0.37,18036.65,2094.0
2016-04-22,8.15,8.37,7.66,412692.1,51803.27,163.53125,94.62,0.853,5.0,0.37,18036.65,2097.9
2016-04-23,7.83,8.54,7.72,329479.8,40458.56,162.84375,94.61,0.853,5.0,0.37,18036.65,2080.1
2016-04-24,8.31,8.45,7.82,372438.74,45872.36,162.84375,94.61,0.853,5.0,0.37,18036.65,2080.1
2016-04-25,8.0,8.1,7.27,786134.19,101587.87,162.84375,94.61,0.853,5.0,0.37,18036.65,2080.1
2016-04-26,7.43,7.6,7.1,557777.13,75973.91,162.46875,95.18,0.853,5.0,0.37,18036.65,2090.1
2016-04-27,7.5,7.99,7.33,383755.39,49937.13,161.75,94.83,0.853,5.0,0.37,18036.65,2084.0
2016-04-28,7.77,7.79,7.25,283192.05,38139.17,161.25,94.505,0.853,5.0,0.37,18036.65,2082.0
2016-04-29,7.3,7.72,7.19,212926.36,28382.3,162.59375,94.515,0.853,5.0,0.3,18036.65,2092.5
2016-04-30,7.51,9.49,7.46,1391614.2,161070.5,163.09375,93.78,0.853,5.0,0.3,18036.65,2073.4
2016-05-01,8.83,9.19,8.42,396806.24,45746.21,163.09375,93.78,1.125,5.0,0.3,18036.65,2073.4
2016-05-02,8.76,10.43,8.75,1652336.46,170278.29,163.09375,93.78,1.125,4.7,0.37,18036.65,2073.4
2016-05-03,10.03,10.17,8.61,846402.68,88742.16,163.03125,93.0,1.125,4.7,0.37,18036.65,2059.8
2016-05-04,9.37,9.98,9.21,575918.82,59615.56,161.9375,92.565,1.125,4.7,0.37,18036.65,2075.0
2016-05-05,9.43,9.97,9.27,575232.88,59250.78,163.84375,93.055,1.125,4.7,0.37,18036.65,2059.5
2016-05-06,9.79,9.95,9.09,741537.5,77800.74,164.5625,93.36,1.125,4.7,0.37,18036.65,2047.5
2016-05-07,9.27,9.45,9.09,245436.5,26299.37,165.375,93.845,1.125,4.7,0.37,18036.65,2043.0
2016-05-08,9.3,9.54,8.91,486475.96,52779.54,165.375,93.845,1.125,4.7,0.37,18036.65,2043.0
2016-05-09,9.44,9.73,9.17,401181.56,42485.09,165.375,93.845,1.125,4.7,0.37,18036.65,2043.0
2016-05-10,9.32,9.5,9.22,212391.84,22598.27,165.0625,93.96,1.125,4.7,0.37,18036.65,2054.5
2016-05-11,9.39,10.01,9.37,756859.69,77452.75,165.78125,94.165,1.125,4.7,0.37,18036.65,2053.4
2016-05-12,9.97,10.57,9.79,1270749.3,125661.32,165.5625,94.3,1.125,4.7,0.37,18036.65,2077.3
2016-05-13,10.1,11.12,10.04,1097388.15,102926.21,166.21875,93.92,1.125,4.7,0.37,18036.65,2059.5
2016-05-14,10.48,10.66,9.74,754171.66,74136.44,165.59375,94.215,1.125,4.7,0.37,18036.65,2059.9
2016-05-15,10.14,10.47,9.91,413310.49,40804.7,165.59375,94.215,1.125,4.7,0.37,18036.65,2059.9
2016-05-16,9.94,11.4,9.93,1547748.84,142297.15,165.59375,94.215,1.125,4.7,0.37,18036.65,2059.9
2016-05-17,11.04,12.6,11.03,2752386.7,230629.51,166.71875,94.68,1.125,4.7,0.37,18036.65,2041.0
2016-05-18,12.26,14.35,12.11,3335939.49,253533.22,165.5625,94.59,1.125,4.7,0.37,18036.65,2060.2
2016-05-19,13.29,14.65,13.02,2927687.96,208913.19,165.46875,94.62,1.125,4.7,0.37,18036.65,2043.3
2016-05-20,14.49,15.01,13.36,3107344.23,217043.48,163.6875,95.21,1.125,4.7,0.37,18036.65,2042.5
2016-05-21,13.73,14.02,12.91,1546478.86,114861.73,164.15625,95.37,1.125,4.7,0.37,18036.65,2038.8
2016-05-22,13.95,14.3,13.77,1270263.09,90182.44,164.15625,95.37,1.125,4.7,0.37,18036.65,2038.8
2016-05-23,14.21,14.4,13.32,1734447.84,124645.5,164.15625,95.37,1.125,4.7,0.37,18036.65,2038.8
2016-05-24,13.45,13.81,11.9,2893203.8,227000.82,164.28125,95.385,1.125,4.7,0.37,18036.65,2052.8
2016-05-25,12.62,12.9,11.82,1826871.68,147584.03,164.65625,95.335,1.125,4.7,0.37,18036.65,2044.9
2016-05-26,12.53,12.91,12.04,1301320.22,104191.52,164.09375,95.65,1.125,4.7,0.37,18036.65,2075.0
2016-05-27,12.37,12.33,10.39,3679168.18,324384.65,163.71875,95.35,1.125,4.7,0.37,18036.65,2088.4
2016-05-28,11.11,12.22,10.34,3181224.1,277974.28,164.28125,95.165,1.125,4.7,0.37,18036.65,2090.7
2016-05-29,11.56,12.43,11.37,2228732.96,181903.59,164.28125,95.165,1.125,4.7,0.37,18036.65,2090.7
2016-05-30,12.28,12.76,12.03,1065248.89,85189.54,164.28125,95.165,1.125,4.7,0.37,18036.65,2090.7
2016-05-31,12.48,14.28,12.43,3515815.71,258408.09,164.28125,95.775,1.125,4.7,0.29,18036.65,2090.7
2016-06-01,13.85,14.26,13.4,2302485.63,165959.0,164.0,95.605,1.022,4.7,0.37,18036.65,2099.0
2016-06-02,13.83,14.08,13.62,1184334.76,85468.69,164.34375,95.81,1.022,4.9,0.37,18036.65,2094.0
2016-06-03,13.78,14.32,13.17,1686482.54,123895.0,165.1875,95.4,1.022,4.9,0.37,18036.65,2096.8
2016-06-04,13.78,13.91,13.33,1165878.35,85256.96,166.15625,95.545,1.022,4.9,0.37,18036.65,2103.3
2016-06-05,13.66,13.9,13.49,576616.65,41810.03,166.15625,95.545,1.022,4.9,0.37,18036.65,2103.3
2016-06-06,13.85,14.04,13.71,913782.43,65610.02,166.15625,95.545,1.022,4.9,0.37,18036.65,2103.3
2016-06-07,13.96,14.55,13.77,1831555.63,128761.04,168.15625,93.885,1.022,4.9,0.37,18036.65,2098.0
2016-06-08,14.41,14.76,14.3,2132214.64,146152.62,167.28125,93.945,1.022,4.9,0.37,18036.65,2108.3
2016-06-09,14.44,14.73,14.37,692699.24,47734.05,167.75,93.835,1.022,4.9,0.37,18036.65,2109.6
2016-06-10,14.49,14.52,13.74,1773836.82,125756.33,168.3125,93.535,1.022,4.9,0.37,18036.65,2117.1
2016-06-11,13.97,14.17,13.76,799325.05,57132.02,168.90625,94.18,1.022,4.9,0.37,18036.65,2099.5
2016-06-12,14.01,15.6,13.91,4346663.43,291120.87,168.90625,94.18,1.022,4.9,0.37,18036.65,2099.5
2016-06-13,15.57,17.6,15.33,7459518.81,444625.27,168.90625,94.18,1.022,4.9,0.37,18036.65,2099.5
2016-06-14,17.55,19.17,16.34,11077976.31,618455.32,169.8125,94.715,1.022,4.9,0.37,18036.65,2087.5
2016-06-15,18.7,18.79,17.51,3960403.68,216588.2,170.34375,94.475,1.022,4.9,0.37,18036.65,2076.0
2016-06-16,18.3,21.35,18.21,10598002.19,534902.76,170.375,95.125,1.022,4.9,0.38,18036.65,2080.0
2016-06-17,20.61,21.39,13.44,38835782.61,2377787.72,171.71875,94.515,1.022,4.9,0.38,18036.65,2062.0
2016-06-18,15.49,15.53,9.94,20282268.8,1669122.52,171.0,94.56,1.022,4.9,0.38,18036.65,2079.12
2016-06-19,11.36,13.53,10.55,7516494.48,614070.5,171.0,94.56,1.022,4.9,0.38,18036.65,2079.12
2016-06-20,12.33,12.61,10.42,7368783.61,640082.1,171.0,94.56,1.022,4.9,0.38,18036.65,2079.12
2016-06-21,11.7,12.76,11.08,5196251.43,429054.3,170.3125,94.115,1.022,4.9,0.38,18036.65,2073.0
2016-06-22,12.71,15.9,12.64,20239842.88,1411493.21,169.4375,93.6,1.022,4.9,0.38,18036.65,2075.8
2016-06-23,13.21,13.91,12.48,5979901.69,453618.17,167.28125,94.165,1.022,4.9,0.39,18036.65,2078.2
2016-06-24,13.58,14.8,13.12,5307462.67,381442.77,167.46875,93.63,1.022,4.9,0.4,18036.65,2083.0
2016-06-25,14.25,14.62,13.89,2233332.05,155676.24,165.84375,93.82,1.022,4.9,0.4,18036.65,2115.0
2016-06-26,14.28,14.33,13.56,1615035.73,116213.64,165.84375,93.82,1.022,4.9,0.4,18036.65,2115.0
2016-06-27,13.82,14.43,13.6,1241424.28,89075.0,165.84375,93.82,1.022,4.9,0.41,18036.65,2115.0
2016-06-28,14.04,14.14,11.36,7059267.13,567475.98,171.125,96.165,1.022,4.9,0.41,18036.65,2014.8
2016-06-29,12.15,12.98,11.59,3155698.71,258038.8,173.46875,96.57,1.022,4.9,0.41,18036.65,1990.0
2016-06-30,12.76,12.82,12.12,1682614.89,135155.85,173.125,96.165,1.022,4.9,0.3,18036.65,2027.5
2016-07-01,12.4,12.55,11.65,2146235.76,177334.83,172.03125,95.84,1.006,4.9,0.41,18036.65,2072.8
2016-07-02,12.23,12.3,11.87,837313.24,69561.77,172.6875,95.905,1.006,4.9,0.41,18036.65,2086.9
2016-07-03,12.04,12.15,11.56,1270392.38,107252.61,172.6875,95.905,1.006,4.9,0.41,18036.65,2086.9
2016-07-04,11.85,11.88,10.67,1827745.63,163420.68,172.6875,95.905,1.006,4.9,0.41,18036.65,2086.9
2016-07-05,11.34,11.41,8.98,6584753.12,644840.11,172.6875,95.82,1.006,4.9,0.4,18036.65,2086.9
2016-07-06,10.45,11.07,10.16,2068628.7,195218.22,174.40625,95.745,1.006,4.9,0.4,18036.65,2098.5
2016-07-07,10.51,10.6,9.69,1889826.01,188774.28,175.84375,96.405,1.006,4.9,0.4,18036.65,2082.0
2016-07-08,10.07,11.67,9.96,3259343.9,302123.91,176.25,96.195,1.006,4.9,0.4,18036.65,2091.5
2016-07-09,11.3,11.5,10.68,2172756.86,198498.24,176.34375,96.32,1.006,4.9,0.4,18036.65,2091.3
2016-07-10,10.92,11.14,10.77,542703.99,49703.64,176.34375,96.32,1.006,4.9,0.4,18036.65,2091.3
2016-07-11,10.97,11.03,10.1,1754036.13,166121.25,176.34375,96.32,1.006,4.9,0.4,18036.65,2091.3
2016-07-12,10.58,10.84,10.43,987728.29,93012.54,177.09375,96.41,1.006,4.9,0.4,18036.65,2123.5
2016-07-13,10.54,10.67,10.39,836101.35,79663.01,175.84375,96.66,1.006,4.9,0.4,18036.65,2130.8
2016-07-14,10.44,11.69,10.37,3803996.96,341067.86,173.84375,96.595,1.006,4.9,0.4,18036.65,2145.5
2016-07-15,11.55,12.64,11.4,5989467.51,500048.49,174.90625,96.3,1.006,4.9,0.4,18036.65,2144.6
2016-07-16,11.88,12.12,11.5,1741687.83,147184.72,172.9375,96.13,1.006,4.9,0.4,18036.65,2156.1
2016-07-17,11.59,11.73,10.9,4958378.98,433021.16,172.9375,96.13,1.006,4.9,0.4,18036.65,2156.1
2016-07-18,11.19,11.66,10.9,2657743.25,232932.36,172.9375,96.13,1.006,4.9,0.4,18036.65,2156.1
2016-07-19,11.03,12.1,10.95,4055734.52,351169.14,171.8125,96.54,1.006,4.9,0.4,18036.65,2154.4
2016-07-20,11.63,13.0,11.4,11258732.89,917203.07,171.78125,96.55,1.006,4.9,0.4,18036.65,2160.0
2016-07-21,12.54,12.92,12.02,5314646.39,427041.87,172.375,97.125,1.006,4.9,0.4,18036.65,2159.0
2016-07-22,12.66,15.06,12.57,14161594.6,1022189.35,171.34375,97.1,1.006,4.9,0.4,18036.65,2167.5
2016-07-23,14.82,15.27,13.99,7061906.87,487527.94,171.625,96.89,1.006,4.9,0.4,18036.65,2158.6
2016-07-24,14.4,14.68,12.15,13418374.59,1009091.94,171.625,96.89,1.006,4.9,0.4,18036.65,2158.6
2016-07-25,12.63,13.88,12.59,5674967.8,425383.73,171.625,96.89,1.006,4.9,0.4,18036.65,2158.6
2016-07-26,13.84,13.9,11.74,10981872.48,874826.71,171.78125,97.46,1.006,4.9,0.4,18036.65,2167.6
2016-07-27,12.08,13.52,11.73,5077547.65,400327.42,171.625,97.23,1.006,4.9,0.4,18036.65,2162.7
2016-07-28,13.05,13.08,12.48,3121650.55,244560.19,171.78125,97.075,1.006,4.9,0.4,18036.65,2164.6
2016-07-29,12.87,12.93,12.56,2029034.65,159098.97,173.53125,96.55,1.006,4.9,0.3,18036.65,2162.5
2016-07-30,12.87,12.88,12.53,2030259.8,160185.87,173.40625,96.45,1.006,4.9,0.3,18036.65,2165.7
2016-07-31,12.57,12.56,11.54,3358462.34,280247.54,173.40625,96.45,1.006,4.9,0.3,18036.65,2165.7
2016-08-01,11.86,12.05,10.15,3610696.61,316399.78,173.40625,96.45,0.835,4.9,0.4,18036.65,2165.7
2016-08-02,11.04,11.2,7.03,10863339.0,1126066.49,174.5625,95.59,0.835,4.9,0.4,18036.65,2173.4
2016-08-03,8.3,10.64,8.09,4834647.29,503182.0,172.6875,95.63,0.835,4.9,0.4,18036.65,2166.1
2016-08-04,10.42,11.53,10.25,2985961.17,271286.53,171.96875,95.085,0.835,4.9,0.4,18036.65,2152.2
2016-08-05,11.21,11.32,10.73,1126449.94,102061.37,172.15625,95.435,0.835,4.9,0.4,18036.65,2156.8
2016-08-06,11.05,11.09,10.34,1043336.22,97210.73,173.3125,95.69,0.835,4.9,0.4,18036.65,2160.0
2016-08-07,10.95,11.13,10.76,1377540.58,125746.11,173.3125,95.69,0.835,4.9,0.4,18036.65,2160.0
2016-08-08,10.98,11.49,10.83,2281375.46,207271.51,173.3125,95.69,0.835,4.9,0.4,18036.65,2160.0
2016-08-09,11.29,12.43,11.17,4071702.41,343589.13,171.375,96.235,0.835,4.9,0.4,18036.65,2176.0
2016-08-10,12.22,12.67,11.86,5255819.87,430925.77,171.46875,96.265,0.835,4.9,0.4,18036.65,2176.0
2016-08-11,12.22,12.35,11.59,3016560.99,254376.79,172.625,95.98,0.835,4.9,0.4,18036.65,2177.5
2016-08-12,11.68,12.04,11.58,2065414.17,175007.67,173.40625,95.47,0.835,4.9,0.4,18036.65,2171.6
2016-08-13,11.78,11.83,11.49,1193514.33,102568.78,172.03125,95.845,0.835,4.9,0.4,18036.65,2182.1
2016-08-14,11.56,11.71,11.08,1638525.12,144445.12,172.03125,95.845,0.835,4.9,0.4,18036.65,2182.1
2016-08-15,11.21,11.43,10.97,1373317.99,123330.54,172.03125,95.845,0.835,4.9,0.4,18036.65,2182.1
2016-08-16,11.21,11.43,10.98,1261077.45,113344.31,173.09375,95.645,0.835,4.9,0.4,18036.65,2180.6
2016-08-17,11.17,11.23,10.71,2530514.96,232747.19,171.65625,95.56,0.835,4.9,0.4,18036.65,2185.9
2016-08-18,10.77,11.07,10.74,1436468.67,132176.84,171.1875,94.73,0.835,4.9,0.4,18036.65,2177.7
2016-08-19,10.77,10.85,10.64,977152.43,91139.58,171.90625,94.55,0.835,4.9,0.4,18036.65,2180.6
2016-08-20,10.71,11.35,10.68,1576304.59,142722.0,172.0,94.18,0.835,4.9,0.4,18036.65,2183.6
2016-08-21,11.28,11.31,10.96,548398.26,49413.49,172.0,94.18,0.835,4.9,0.4,18036.65,2183.6
2016-08-22,11.14,11.37,11.04,1196884.83,106697.85,172.0,94.18,0.835,4.9,0.4,18036.65,2183.6
2016-08-23,11.07,11.22,10.87,1117682.67,101252.04,170.9375,94.6,0.835,4.9,0.4,18036.65,2181.6
2016-08-24,11.01,11.17,10.92,739274.46,66911.98,172.34375,94.51,0.835,4.9,0.4,18036.65,2180.3
2016-08-25,11.01,11.36,10.98,1230358.66,110000.85,172.6875,94.5,0.835,4.9,0.4,18036.65,2185.2
2016-08-26,11.35,11.44,11.19,847110.57,74956.83,172.15625,94.74,0.835,4.9,0.4,18036.65,2174.4
2016-08-27,11.26,11.29,11.15,485209.54,43250.69,171.6875,94.575,0.835,4.9,0.4,18036.65,2173.8
2016-08-28,11.19,11.21,10.98,793760.75,71814.79,171.6875,94.575,0.835,4.9,0.4,18036.65,2173.8
2016-08-29,10.99,11.16,10.77,1106816.52,100913.48,171.6875,94.575,0.835,4.9,0.4,18036.65,2173.8
2016-08-30,10.95,11.3,10.94,967365.36,86623.05,170.34375,95.535,0.835,4.9,0.4,18036.65,2167.6
2016-08-31,11.21,11.74,11.14,1283480.94,112221.24,172.03125,95.495,0.835,4.9,0.3,18036.65,2179.5
2016-09-01,11.55,12.6,11.55,3084388.07,253260.07,171.84375,95.945,1.063,4.9,0.4,18036.65,2175.8
2016-09-02,12.21,12.37,11.92,1731750.5,143465.8,171.71875,95.95,1.063,4.9,0.4,18036.65,2169.0
2016-09-03,12.08,12.41,11.55,1552172.47,130686.18,171.90625,95.61,1.063,4.9,0.4,18036.65,2166.7
2016-09-04,11.85,11.93,11.49,912660.28,77767.65,171.90625,95.61,1.063,4.9,0.4,18036.65,2166.7
2016-09-05,11.71,11.83,11.59,508640.52,43319.01,171.90625,95.61,1.063,4.9,0.4,18036.65,2166.7
2016-09-06,11.75,11.76,11.45,870183.38,74813.11,171.90625,95.82,1.063,4.9,0.4,18036.65,2166.7
2016-09-07,11.7,11.86,11.5,704039.31,60351.81,170.84375,95.7,1.063,4.9,0.4,18036.65,2179.2
2016-09-08,11.59,11.72,11.29,1182869.78,103115.7,172.40625,94.8,1.063,4.9,0.4,18036.65,2184.6
2016-09-09,11.39,11.76,11.29,1395640.15,119610.66,172.34375,94.905,1.063,4.9,0.4,18036.65,2184.5
2016-09-10,11.72,12.06,11.49,1011883.67,85755.36,170.21875,94.9,1.063,4.9,0.4,18036.65,2163.5
2016-09-11,12.05,12.2,11.58,1253034.95,105474.11,170.21875,94.9,1.063,4.9,0.4,18036.65,2163.5
2016-09-12,11.64,11.96,11.62,724255.11,61282.87,170.21875,94.9,1.063,4.9,0.4,18036.65,2163.5
2016-09-13,11.89,12.14,11.82,3108044.84,255671.62,168.625,95.26,1.063,4.9,0.4,18036.65,2117.5
2016-09-14,11.92,12.06,11.76,1189503.24,99146.41,168.65625,95.015,1.063,4.9,0.4,18036.65,2142.0
2016-09-15,11.97,12.14,11.89,1642142.0,135860.09,166.71875,95.47,1.063,4.9,0.4,18036.65,2128.0
2016-09-16,11.96,12.81,11.89,2298783.41,185415.24,167.0,95.285,1.063,4.9,0.4,18036.65,2123.5
2016-09-17,12.61,12.92,12.43,874551.9,68987.97,167.53125,95.155,1.063,4.9,0.4,18036.65,2139.96
2016-09-18,12.83,13.0,12.21,2999604.47,238089.25,167.53125,95.155,1.063,4.9,0.4,18036.65,2139.96
2016-09-19,12.39,13.16,12.36,1570880.51,122197.77,167.53125,95.155,1.063,4.9,0.4,18036.65,2139.96
