Date,ETHOpen,ETHHigh,ETHLow,volumeto,volumefrom,TBondsOpenValue,IndexFutures,InflationRateValue,UnemploymentValue,FedFundRateValue,GDP,SandPValue
2016-09-20,12.93,14.75,12.92,4649566.46,337399.06,167.34375,95.81,1.063,4.9,0.4,18036.65,2131.4
2016-09-21,14.72,14.84,13.18,3597165.78,258430.87,167.59375,95.695,1.063,4.9,0.4,18036.65,2133.9
2016-09-22,13.72,13.84,12.37,3037294.65,233688.9,166.03125,95.9,1.063,4.9,0.4,18036.65,2130.0
2016-09-23,13.11,13.46,13.08,1001985.49,75029.26,167.03125,95.285,1.063,4.9,0.4,18036.65,2155.2
2016-09-24,13.36,13.4,12.63,1202185.53,92383.05,167.78125,95.39,1.063,4.9,0.4,18036.65,2168.3
2016-09-25,12.91,13.17,12.79,565459.24,43536.37,167.78125,95.39,1.063,4.9,0.4,18036.65,2168.3
2016-09-26,13.05,13.16,12.8,783983.91,60625.32,167.78125,95.39,1.063,4.9,0.4,18036.65,2168.3
2016-09-27,12.89,13.3,12.83,1086159.78,83014.95,167.875,95.25,1.063,4.9,0.4,18036.65,2156.2
2016-09-28,13.09,13.56,13.06,1122919.8,84304.32,168.4375,95.235,1.063,4.9,0.4,18036.65,2139.1
2016-09-29,13.3,13.38,13.09,878164.58,66622.18,169.53125,95.345,1.063,4.9,0.4,18036.65,2152.2
2016-09-30,13.17,13.39,13.06,889551.06,67250.28,169.1875,95.235,1.063,4.9,0.29,18036.65,2163.5
2016-10-01,13.24,13.3,13.07,824667.95,62601.18,169.53125,95.41,1.464,4.9,0.29,18036.65,2144.7
2016-10-02,13.21,13.3,13.15,631029.44,47772.57,169.53125,95.41,1.464,4.8,0.29,18036.65,2144.7
2016-10-03,13.23,13.51,13.18,922433.1,69173.94,169.53125,95.41,1.464,4.8,0.4,18036.65,2144.7
2016-10-04,13.45,13.56,13.23,1307651.86,97492.97,168.4375,95.26,1.464,4.8,0.4,18036.65,2159.0
2016-10-05,13.32,13.44,13.09,1087377.43,82081.12,167.96875,95.6,1.464,4.8,0.4,18036.65,2153.9
2016-10-06,13.09,13.19,12.66,1424912.23,110390.99,166.375,96.0,1.464,4.8,0.4,18036.65,2144.5
2016-10-07,12.87,13.08,12.5,1313504.34,103359.07,165.84375,96.06,1.464,4.8,0.4,18036.65,2153.5
2016-10-08,12.68,12.76,12.04,1494626.67,121504.46,165.1875,96.73,1.464,4.8,0.4,18036.65,2155.2
2016-10-09,12.24,12.41,11.97,1339556.95,109641.16,165.1875,96.73,1.464,4.8,0.4,18036.65,2155.2
2016-10-10,12.06,12.15,11.6,2039638.55,171677.87,165.1875,96.73,1.464,4.8,0.4,18036.65,2155.2
2016-10-11,11.74,12.23,11.7,1355534.12,113271.99,165.125,96.5,1.464,4.8,0.41,18036.65,2151.2
2016-10-12,11.75,12.09,11.68,1348844.9,113738.16,164.28125,96.935,1.464,4.8,0.41,18036.65,2159.0
2016-10-13,11.77,12.1,11.74,1210242.49,101362.84,164.125,97.495,1.464,4.8,0.41,18036.65,2135.0
2016-10-14,12.02,12.06,11.84,794319.15,66486.8,164.34375,97.905,1.464,4.8,0.41,18036.65,2127.0
2016-10-15,11.9,11.98,11.76,625037.68,52634.61,164.78125,97.53,1.464,4.8,0.41,18036.65,2125.5
2016-10-16,11.96,12.04,11.87,425194.98,35541.36,164.78125,97.53,1.464,4.8,0.41,18036.65,2125.5
2016-10-17,11.93,12.0,11.82,921893.08,77330.0,164.78125,97.53,1.464,4.8,0.41,18036.65,2125.5
2016-10-18,11.98,12.92,11.93,2086531.11,166763.86,163.0625,97.99,1.464,4.8,0.41,18036.65,2127.7
2016-10-19,12.5,12.65,11.88,1413674.28,115707.2,164.0,97.65,1.464,4.8,0.41,18036.65,2121.7
2016-10-20,11.98,12.26,11.93,884658.87,73056.09,164.46875,97.81,1.464,4.8,0.41,18036.65,2132.0
2016-10-21,12.05,12.13,11.97,396002.15,32824.12,164.34375,97.79,1.464,4.8,0.41,18036.65,2137.2
2016-10-22,12.07,12.16,11.9,577127.12,47807.26,164.40625,98.28,1.464,4.8,0.41,18036.65,2138.0
2016-10-23,12.06,12.09,11.9,500515.73,41669.91,164.40625,98.28,1.464,4.8,0.41,18036.65,2138.0
2016-10-24,11.95,12.02,11.89,676684.77,56472.87,164.40625,98.28,1.464,4.8,0.41,18036.65,2138.0
2016-10-25,11.93,11.96,11.08,2217209.74,192636.11,164.96875,98.57,1.464,4.8,0.41,18036.65,2137.0
2016-10-26,11.38,11.69,11.29,906595.87,78611.67,164.28125,98.63,1.464,4.8,0.41,18036.65,2144.8
2016-10-27,11.5,11.57,11.21,1185604.19,103583.57,164.71875,98.61,1.464,4.8,0.41,18036.65,2134.0
2016-10-28,11.43,11.6,10.93,1744841.53,155011.77,163.8125,98.535,1.464,4.8,0.41,18036.65,2133.6
2016-10-29,11.08,11.25,9.42,3189413.09,306177.02,162.21875,98.79,1.464,4.8,0.41,18036.65,2127.5
2016-10-30,10.39,11.42,10.28,1221192.37,112375.48,162.21875,98.79,1.464,4.8,0.41,18036.65,2127.5
2016-10-31,11.22,11.64,10.86,1472033.65,131572.44,162.21875,98.79,1.464,4.8,0.31,18036.65,2127.5
2016-11-01,10.91,11.19,10.32,2120518.33,198088.97,162.375,98.295,1.636,4.8,0.41,18036.65,2122.0
2016-11-02,10.75,11.16,10.69,1354204.81,123645.27,162.8125,98.325,1.636,4.6,0.41,18036.65,2123.0
2016-11-03,10.82,11.12,10.71,1572227.6,143598.96,162.8125,97.635,1.636,4.6,0.41,18036.65,2101.5
2016-11-04,10.86,11.15,10.8,884314.9,80510.17,163.1875,97.36,1.636,4.6,0.41,18036.65,2091.5
2016-11-05,11.13,11.21,10.98,457396.63,41213.34,162.71875,97.165,1.636,4.6,0.41,18036.65,2084.0
2016-11-06,11.11,11.16,10.89,485095.74,44040.61,162.71875,97.165,1.636,4.6,0.41,18036.65,2084.0
2016-11-07,10.97,11.04,10.85,782734.52,71409.98,162.71875,97.165,1.636,4.6,0.41,18036.65,2084.0
2016-11-08,10.9,11.01,10.79,998744.71,91661.94,162.6875,97.215,1.636,4.6,0.41,18036.65,2103.5
2016-11-09,10.86,10.83,10.16,1986925.12,188601.77,162.625,97.7,1.636,4.6,0.41,18036.65,2128.5
2016-11-10,10.64,10.73,10.44,443281.63,41908.03,162.25,97.93,1.636,4.6,0.41,18036.65,2141.4
2016-11-11,10.52,10.67,10.19,775064.47,74537.19,157.3125,98.505,1.636,4.6,0.41,18036.65,2157.0
2016-11-12,10.29,10.34,9.64,1155624.22,115527.71,155.8125,98.73,1.636,4.6,0.41,18036.65,2164.5
2016-11-13,9.96,10.38,9.68,810621.17,80509.37,155.8125,98.73,1.636,4.6,0.41,18036.65,2164.5
2016-11-14,10.13,10.17,9.9,565262.66,56340.14,155.8125,98.73,1.636,4.6,0.41,18036.65,2164.5
2016-11-15,10.0,10.32,9.81,796438.73,78828.32,155.28125,99.04,1.636,4.6,0.41,18036.65,2164.5
2016-11-16,10.22,10.38,9.85,1257139.66,123479.9,153.90625,99.725,1.636,4.6,0.41,18036.65,2161.5
2016-11-17,10.01,10.14,9.81,1108257.76,110443.06,154.65625,100.02,1.636,4.6,0.41,18036.65,2178.6
2016-11-18,9.95,9.99,9.42,1198775.47,124353.87,155.21875,100.205,1.636,4.6,0.41,18036.65,2172.6
2016-11-19,9.53,9.76,9.45,664066.1,68883.22,153.21875,100.985,1.636,4.6,0.41,18036.65,2181.1
2016-11-20,9.7,9.76,9.5,486220.11,50630.78,153.21875,100.985,1.636,4.6,0.41,18036.65,2181.1
2016-11-21,9.57,9.65,9.43,450573.81,47177.88,153.21875,100.985,1.636,4.6,0.41,18036.65,2181.1
2016-11-22,9.56,10.25,9.51,1239793.68,125300.97,152.90625,101.325,1.636,4.6,0.41,18036.65,2179.9
2016-11-23,9.84,9.93,9.71,456302.47,46516.23,153.75,100.74,1.636,4.6,0.41,18036.65,2193.4
2016-11-24,9.78,9.82,8.69,1867383.41,202827.97,153.4375,101.015,1.636,4.6,0.41,18036.65,2200.5
2016-11-25,9.22,9.75,9.17,716441.17,76164.08,153.4375,101.78,1.636,4.6,0.41,18036.65,2200.5
2016-11-26,9.39,9.49,9.25,293525.05,31440.94,152.9375,101.75,1.636,4.6,0.41,18036.65,2201.1
2016-11-27,9.34,9.34,8.64,1353644.97,151243.97,152.9375,101.75,1.636,4.6,0.41,18036.65,2201.1
2016-11-28,8.91,9.04,8.56,883086.56,101091.68,152.9375,101.75,1.636,4.6,0.41,18036.65,2201.1
2016-11-29,8.66,8.71,7.8,2178363.36,267341.37,153.125,101.385,1.636,4.6,0.41,18036.65,2207.5
2016-11-30,8.18,8.73,8.07,1370387.35,162104.4,153.75,101.2,1.636,4.6,0.31,18036.65,2200.0
2016-12-01,8.59,8.67,8.27,830842.53,98313.35,154.1875,100.88,1.693,4.6,0.41,18036.65,2204.1
2016-12-02,8.44,8.44,7.3,3086902.62,398882.01,152.34375,101.49,1.693,4.7,0.41,18036.65,2199.4
2016-12-03,7.65,8.13,7.44,1424715.57,180463.15,150.6875,100.86,1.693,4.7,0.41,18036.65,2190.8
2016-12-04,7.9,7.92,7.42,728686.35,95243.77,150.6875,100.86,1.693,4.7,0.41,18036.65,2190.8
2016-12-05,7.54,7.6,6.53,2211620.44,312822.9,150.6875,100.86,1.693,4.7,0.41,18036.65,2190.8
2016-12-06,6.69,7.8,5.97,4244346.39,623351.64,152.375,101.1,1.693,4.7,0.41,18036.65,2181.8
2016-12-07,7.61,8.55,7.39,1716783.84,214021.7,151.96875,100.08,1.693,4.7,0.41,18036.65,2204.2
2016-12-08,8.35,8.9,8.19,1798741.61,211250.97,151.6875,100.44,1.693,4.7,0.41,18036.65,2210.9
2016-12-09,8.3,8.64,7.98,1200256.63,143712.62,152.46875,100.13,1.693,4.7,0.41,18036.65,2235.0
2016-12-10,8.52,8.58,8.01,862005.19,104211.63,150.9375,101.015,1.693,4.7,0.41,18036.65,2248.0
2016-12-11,8.09,8.25,8.06,424995.92,52124.68,150.9375,101.015,1.693,4.7,0.41,18036.65,2248.0
2016-12-12,8.2,8.6,8.15,1036639.9,123868.9,150.9375,101.015,1.693,4.7,0.41,18036.65,2248.0
2016-12-13,8.45,8.54,8.31,588447.87,69953.44,149.625,101.58,1.693,4.7,0.41,18036.65,2259.0
2016-12-14,8.4,8.47,8.2,572590.31,68798.49,150.1875,100.875,1.693,4.7,0.41,18036.65,2266.5
2016-12-15,8.23,8.28,7.67,1657356.88,208133.9,151.03125,100.95,1.693,4.7,0.66,18036.65,2269.0
2016-12-16,7.76,7.94,7.75,545242.73,69619.19,149.25,102.445,1.693,4.7,0.66,18036.65,2256.8
2016-12-17,7.85,7.87,7.47,931231.74,121912.84,150.5,103.14,1.693,4.7,0.66,18036.65,2268.63
2016-12-18,7.66,7.94,7.66,596318.5,75976.02,150.5,103.14,1.693,4.7,0.66,18036.65,2268.63
2016-12-19,7.89,7.92,7.57,561539.82,72458.43,150.5,103.14,1.693,4.7,0.66,18036.65,2268.63
2016-12-20,7.61,7.76,7.54,535548.66,70203.69,149.09375,102.71,1.693,4.7,0.66,18036.65,2257.0
2016-12-21,7.59,7.96,7.57,871421.76,111751.85,150.09375,103.03,1.693,4.7,0.66,18036.65,2262.2
2016-12-22,7.87,7.92,7.48,1484702.15,194789.0,148.71875,103.1,1.693,4.7,0.66,18036.65,2267.0
2016-12-23,7.64,7.64,7.05,1661753.26,226585.88,149.125,102.895,1.693,4.7,0.66,18036.65,2258.6
2016-12-24,7.16,7.44,7.02,536182.19,73814.1,148.90625,102.95,1.693,4.7,0.66,18036.65,2259.0
2016-12-25,7.23,7.31,7.1,417117.76,57948.25,148.90625,102.95,1.693,4.7,0.66,18036.65,2259.0
2016-12-26,7.19,7.3,6.98,544580.57,75691.69,148.90625,102.95,1.693,4.7,0.66,18036.65,2259.0
2016-12-27,7.21,7.34,7.03,652961.91,90828.65,148.90625,102.95,1.693,4.7,0.66,18036.65,2259.0
2016-12-28,7.15,7.72,7.03,1766689.13,239988.02,148.96875,103.025,1.693,4.7,0.66,18036.65,2258.7
2016-12-29,7.57,8.51,7.49,3493858.63,428828.39,148.5625,102.93,1.693,4.7,0.66,18036.65,2262.1
2016-12-30,8.21,8.48,7.99,1329431.98,161158.55,149.65625,103.135,1.693,4.7,0.55,18036.65,2246.0
2016-12-31,8.16,8.23,7.92,1105687.52,137420.77,149.875,102.255,1.693,4.7,0.55,18036.65,2246.4
2017-01-01,8.05,8.54,8.02,1347147.44,162635.97,149.875,102.255,2.075,4.7,0.55,18569.1,2246.4
2017-01-02,8.14,8.47,8.03,1292250.03,156606.04,149.875,102.255,2.075,4.8,0.55,18569.1,2246.4
2017-01-03,8.33,9.94,8.18,5292231.64,571218.0,149.875,102.255,2.075,4.8,0.66,18569.1,2246.4
2017-01-04,9.59,10.89,9.31,7005140.85,668352.35,150.21875,102.795,2.075,4.8,0.66,18569.1,2239.7
2017-01-05,10.88,11.63,9.07,9120265.2,869504.52,150.625,103.37,2.075,4.8,0.66,18569.1,2252.7
2017-01-06,10.2,10.42,9.44,3477359.84,348103.81,150.90625,102.07,2.075,4.8,0.66,18569.1,2264.5
2017-01-07,10.07,10.12,9.47,1942619.39,198160.0,152.875,101.47,2.075,4.8,0.66,18569.1,2265.3
2017-01-08,9.78,10.39,9.67,1933043.21,191334.34,152.875,101.47,2.075,4.8,0.66,18569.1,2265.3
2017-01-09,10.27,10.75,10.03,2324307.18,222512.84,152.875,101.47,2.075,4.8,0.66,18569.1,2265.3
2017-01-10,10.2,10.68,10.23,1592370.3,151430.67,151.71875,102.16,2.075,4.8,0.66,18569.1,2272.0
2017-01-11,10.55,10.72,9.49,3510206.11,351692.89,152.8125,101.785,2.075,4.8,0.66,18569.1,2263.0
2017-01-12,9.83,10.23,9.14,2340175.9,244170.16,152.65625,101.985,2.075,4.8,0.66,18569.1,2264.2
2017-01-13,9.81,9.9,9.47,1201195.82,124371.63,152.8125,101.645,2.075,4.8,0.66,18569.1,2268.2
2017-01-14,9.78,9.91,9.63,610220.36,62667.78,152.59375,101.38,2.075,4.8,0.66,18569.1,2264.5
2017-01-15,9.78,9.99,9.73,466935.89,47446.58,152.59375,101.38,2.075,4.8,0.66,18569.1,2264.5
2017-01-16,9.88,10.12,9.55,857365.28,87968.07,152.59375,101.38,2.075,4.8,0.66,18569.1,2264.5
2017-01-17,9.59,10.53,9.56,2847715.06,280999.87,152.59375,101.32,2.075,4.8,0.66,18569.1,2264.5
2017-01-18,10.14,10.46,9.91,1986053.75,194995.48,152.0625,101.34,2.075,4.8,0.66,18569.1,2266.2
2017-01-19,10.19,10.52,10.17,1181087.98,114204.82,153.28125,100.23,2.075,4.8,0.66,18569.1,2263.2
2017-01-20,10.43,10.75,10.31,1630007.87,154181.07,151.375,101.33,2.075,4.8,0.66,18569.1,2266.0
2017-01-21,10.6,11.0,10.54,1663670.87,154151.84,150.78125,100.94,2.075,4.8,0.66,18569.1,2261.9
2017-01-22,10.91,11.01,10.6,1443235.01,133890.8,150.78125,100.94,2.075,4.8,0.66,18569.1,2261.9
2017-01-23,10.71,10.96,10.63,1035512.94,96166.45,150.78125,100.94,2.075,4.8,0.66,18569.1,2261.9
2017-01-24,10.78,10.87,10.49,1330265.52,125290.45,150.78125,100.575,2.075,4.8,0.66,18569.1,2262.3
2017-01-25,10.51,10.65,10.4,864774.47,82282.71,152.0625,99.885,2.075,4.8,0.66,18569.1,2260.8
2017-01-26,10.51,10.67,10.48,940417.45,89098.36,150.84375,100.13,2.075,4.8,0.66,18569.1,2276.9
2017-01-27,10.65,10.67,10.41,1060899.57,100982.8,149.6875,99.69,2.075,4.8,0.66,18569.1,2292.7
2017-01-28,10.51,10.57,10.44,764915.1,73008.33,149.90625,100.41,2.075,4.8,0.66,18569.1,2292.1
2017-01-29,10.54,10.56,10.44,412832.22,39351.73,149.90625,100.41,2.075,4.8,0.66,18569.1,2292.1
2017-01-30,10.47,10.77,10.42,1369992.2,129400.76,149.90625,100.41,2.075,4.8,0.66,18569.1,2292.1
2017-01-31,10.62,10.8,10.53,2020510.49,190048.36,150.46875,100.33,2.075,4.8,0.56,18569.1,2283.1
2017-02-01,10.71,10.87,10.53,2367496.35,220944.16,150.15625,100.3,2.5,4.8,0.66,18569.1,2276.0
2017-02-02,10.71,10.92,10.57,2738130.48,253645.4,150.6875,99.535,2.5,4.7,0.66,18569.1,2276.0
2017-02-03,10.78,10.95,10.55,2590189.72,238476.61,150.53125,99.45,2.5,4.7,0.66,18569.1,2270.7
2017-02-04,10.95,11.4,10.88,2507121.92,223661.5,150.5,99.79,2.5,4.7,0.66,18569.1,2273.5
2017-02-05,11.32,11.39,11.1,904300.16,80557.88,150.5,99.79,2.5,4.7,0.66,18569.1,2273.5
2017-02-06,11.22,11.39,11.18,970692.97,86056.75,150.5,99.79,2.5,4.7,0.66,18569.1,2273.5
2017-02-07,11.32,11.55,11.26,1481700.25,129780.16,150.40625,99.61,2.5,4.7,0.66,18569.1,2290.9
2017-02-08,11.45,11.6,11.11,1842031.94,162470.22,151.53125,99.92,2.5,4.7,0.66,18569.1,2286.0
2017-02-09,11.39,11.49,10.53,3312153.14,303533.03,152.15625,100.395,2.5,4.7,0.66,18569.1,2285.0
2017-02-10,10.94,11.44,10.81,1955534.7,176157.32,153.5,100.22,2.5,4.7,0.66,18569.1,2290.7
2017-02-11,11.34,11.45,11.28,1131595.65,99700.65,152.28125,100.6,2.5,4.7,0.66,18569.1,2304.0
2017-02-12,11.43,11.49,11.34,679904.69,59766.91,152.28125,100.6,2.5,4.7,0.66,18569.1,2304.0
2017-02-13,11.42,11.49,11.19,1044736.73,92414.71,152.28125,100.6,2.5,4.7,0.66,18569.1,2304.0
2017-02-14,11.39,14.05,11.32,8633943.17,694347.97,151.84375,100.78,2.5,4.7,0.66,18569.1,2316.0
2017-02-15,13.0,13.68,12.63,3998609.0,310263.53,151.3125,100.91,2.5,4.7,0.66,18569.1,2325.5
2017-02-16,12.97,13.06,12.64,26181931.8,2035678.87,150.75,101.235,2.5,4.7,0.66,18569.1,2335.8
2017-02-17,12.95,12.94,12.68,2015038.64,157465.53,150.09375,100.865,2.5,4.7,0.66,18569.1,2348.5
2017-02-18,12.72,12.89,12.71,1270318.22,99183.87,150.78125,100.45,2.5,4.7,0.66,18569.1,2345.0
2017-02-19,12.83,12.92,12.74,1028415.29,79992.21,150.78125,100.45,2.5,4.7,0.66,18569.1,2345.0
2017-02-20,12.82,12.9,12.48,1980817.76,155135.12,150.78125,100.45,2.5,4.7,0.66,18569.1,2345.0
2017-02-21,12.52,12.84,12.25,2738193.49,216773.59,150.78125,100.68,2.5,4.7,0.66,18569.1,2345.0
2017-02-22,12.77,12.9,12.62,1724079.53,135387.41,151.4375,100.99,2.5,4.7,0.66,18569.1,2347.4
2017-02-23,12.69,13.3,12.64,2869257.92,221592.54,151.21875,101.28,2.5,4.7,0.66,18569.1,2360.0
2017-02-24,13.13,13.29,12.72,3472766.16,265438.72,151.40625,101.27,2.5,4.7,0.66,18569.1,2362.3
2017-02-25,13.11,13.78,12.97,3554709.69,263934.92,152.03125,100.98,2.5,4.7,0.66,18569.1,2359.4
2017-02-26,13.57,14.65,13.37,4621619.85,328409.76,152.03125,100.98,2.5,4.7,0.66,18569.1,2359.4
2017-02-27,14.59,16.09,14.3,8252909.85,551363.78,152.03125,100.98,2.5,4.7,0.66,18569.1,2359.4
2017-02-28,15.55,16.75,15.19,19857331.85,1253508.43,153.28125,101.04,2.5,4.7,0.57,18569.1,2364.3
2017-03-01,16.07,17.65,15.68,13731714.76,844865.11,152.71875,101.165,2.738,4.7,0.66,18569.1,2366.0
2017-03-02,17.55,19.64,16.58,19994584.45,1091778.86,152.28125,101.38,2.738,4.5,0.66,18569.1,2365.0
2017-03-03,19.08,21.06,17.81,24152328.49,1228424.54,150.9375,101.735,2.738,4.5,0.66,18569.1,2393.5
2017-03-04,19.48,20.19,18.56,7413157.39,383765.3,150.5,101.995,2.738,4.5,0.66,18569.1,2379.9
2017-03-05,18.61,19.4,18.1,5782306.44,307796.26,150.5,101.995,2.738,4.5,0.66,18569.1,2379.9
2017-03-06,19.22,20.3,19.0,10247940.36,516776.0,150.5,101.995,2.738,4.5,0.66,18569.1,2379.9
2017-03-07,19.75,19.81,18.52,11143090.95,581719.83,150.46875,101.355,2.738,4.5,0.66,18569.1,2375.3
2017-03-08,18.91,18.93,16.51,13176714.44,744408.07,150.21875,101.625,2.738,4.5,0.66,18569.1,2372.8
2017-03-09,16.54,18.13,15.94,9124768.56,532796.89,149.96875,101.66,2.738,4.5,0.66,18569.1,2362.5
2017-03-10,17.71,19.68,16.57,25211751.17,1365580.33,149.125,102.045,2.738,4.5,0.66,18569.1,2363.2
2017-03-11,19.13,21.64,18.72,16305702.25,808945.16,147.84375,101.79,2.738,4.5,0.66,18569.1,2376.0
2017-03-12,21.45,23.81,21.2,18139890.29,810416.18,147.84375,101.79,2.738,4.5,0.66,18569.1,2376.0
2017-03-13,23.31,31.04,23.3,62404918.78,2259579.53,147.84375,101.79,2.738,4.5,0.66,18569.1,2376.0
2017-03-14,28.45,29.88,26.91,20686242.44,727787.41,148.3125,100.965,2.738,4.5,0.66,18569.1,2373.3
2017-03-15,28.58,35.32,28.31,41558801.55,1312919.91,147.5,101.07,2.738,4.5,0.66,18569.1,2368.5
2017-03-16,35.18,46.55,34.76,110340100.2,2726645.09,148.0625,101.3,2.738,4.5,0.91,18569.1,2372.0
2017-03-17,45.51,54.88,34.55,126403905.93,2813509.21,149.78125,100.17,2.738,4.5,0.91,18569.1,2388.0
2017-03-18,44.48,45.24,30.63,78375178.99,2112492.29,148.9375,99.92,2.738,4.5,0.91,18569.1,
2017-03-19,34.0,45.55,33.4,66179861.75,1656354.27,148.9375,99.92,2.738,4.5,0.91,18569.1,
2017-03-20,43.12,45.51,40.93,36051939.83,832582.16,148.9375,99.92,2.738,4.5,0.91,18569.1,
2017-03-21,42.51,43.8,41.68,20719388.86,484366.03,150.25,99.93,2.738,4.5,0.91,18569.1,2373.0
2017-03-22,42.67,42.94,38.56,24709533.87,608057.78,150.125,99.85,2.738,4.5,0.91,18569.1,2368.0
2017-03-23,41.65,44.26,40.59,23891682.97,563076.3,151.71875,99.42,2.738,4.5,0.91,18569.1,2337.4
2017-03-24,43.2,53.74,42.77,73808171.33,1528088.17,150.65625,99.445,2.738,4.5,0.91,18569.1,2344.6
2017-03-25,53.19,53.59,47.62,54975694.06,1087149.29,150.5,99.49,2.738,4.5,0.91,18569.1,2348.7
2017-03-26,50.62,51.68,48.45,23147171.07,463494.42,150.5,99.49,2.738,4.5,0.91,18569.1,2348.7
2017-03-27,50.63,51.72,48.33,24298571.55,486365.93,150.5,99.49,2.738,4.5,0.91,18569.1,2348.7
2017-03-28,49.06,50.55,48.5,22561201.8,455379.64,150.90625,99.155,2.738,4.5,0.91,18569.1,2336.8
2017-03-29,50.25,53.97,50.08,38472526.6,735947.3,151.34375,98.93,2.738,4.5,0.91,18569.1,2340.4
2017-03-30,53.07,53.63,51.36,21489377.75,410830.36,150.53125,99.38,2.738,4.5,0.91,18569.1,2353.0
2017-03-31,51.91,52.22,46.83,37271970.09,754720.51,151.28125,99.775,2.738,4.5,0.82,18569.1,2357.7
2017-04-01,49.91,51.77,48.65,16332366.72,324783.37,150.4375,100.17,2.381,4.5,0.82,18569.1,2365.0
2017-04-02,50.6,51.15,47.58,29315614.03,594491.89,150.4375,100.17,2.381,4.4,0.82,18569.1,2365.0
2017-04-03,48.55,48.76,42.49,44841678.65,983867.93,150.4375,100.17,2.381,4.4,0.91,18569.1,2365.0
2017-04-04,44.13,45.97,41.28,30705300.81,705613.77,150.96875,100.165,2.381,4.4,0.91,18569.1,2358.8
2017-04-05,44.43,47.49,44.12,21702217.01,471198.53,152.3125,100.16,2.381,4.4,0.91,18569.1,2351.2
2017-04-06,44.9,45.87,40.99,23956305.12,549154.4,151.5625,100.26,2.381,4.4,0.91,18569.1,2353.9
