Date,ETHOpen,ETHHigh,ETHLow,volumeto,volumefrom,TBondsOpenValue,IndexFutures,InflationRateValue,UnemploymentValue,FedFundRateValue,GDP,SandPValue
2017-04-07,43.23,44.58,41.58,12658079.21,295057.05,151.875,100.165,2.381,4.4,0.91,18569.1,2343.0
2017-04-08,42.31,45.77,42.17,12638180.0,283406.41,151.75,100.505,2.381,4.4,0.91,18569.1,2349.0
2017-04-09,44.37,44.73,42.79,7984771.99,182403.63,151.75,100.505,2.381,4.4,0.91,18569.1,2349.0
2017-04-10,43.72,44.57,42.49,9252478.8,212490.27,151.75,100.505,2.381,4.4,0.91,18569.1,2349.0
2017-04-11,43.74,44.43,43.47,6477981.6,147047.4,151.375,101.01,2.381,4.4,0.91,18569.1,2352.9
2017-04-12,43.74,47.89,43.26,22030599.81,477208.91,151.6875,100.72,2.381,4.4,0.91,18569.1,2353.0
2017-04-13,46.38,51.04,46.14,28170249.76,573009.19,152.96875,100.465,2.381,4.4,0.91,18569.1,2348.0
2017-04-14,49.97,50.1,46.53,15807873.07,327571.5,153.90625,99.875,2.381,4.4,0.91,18569.1,2339.0
2017-04-15,47.32,62.03,46.89,10687561.53,219461.56,153.90625,99.875,2.381,4.4,0.91,18569.1,2339.0
2017-04-16,48.89,49.23,47.54,4563693.07,93749.24,153.90625,99.875,2.381,4.4,0.91,18569.1,2339.0
2017-04-17,48.22,48.53,47.57,8322156.32,170663.65,153.90625,99.875,2.381,4.4,0.91,18569.1,2339.0
2017-04-18,47.94,50.25,47.75,22065841.78,436070.52,154.1875,100.28,2.381,4.4,0.91,18569.1,2325.0
2017-04-19,49.88,50.5,46.86,19057555.2,380316.93,153.5625,100.14,2.381,4.4,0.91,18569.1,2344.1
2017-04-20,47.88,49.56,47.51,15519870.97,312069.94,155.28125,99.285,2.381,4.4,0.91,18569.1,2340.0
2017-04-21,49.36,49.46,48.09,9824903.87,196921.85,154.5625,99.585,2.381,4.4,0.91,18569.1,2334.0
2017-04-22,48.27,48.94,47.98,7451077.72,149803.37,154.28125,99.545,2.381,4.4,0.91,18569.1,2352.9
2017-04-23,48.41,48.92,47.91,8709584.13,172577.23,154.28125,99.545,2.381,4.4,0.91,18569.1,2352.9
2017-04-24,48.75,50.41,48.72,12211894.49,238228.15,154.28125,99.545,2.381,4.4,0.91,18569.1,2352.9
2017-04-25,49.94,50.61,49.79,8566119.69,167430.9,153.0625,99.0,2.381,4.4,0.91,18569.1,2364.5
2017-04-26,50.09,54.61,50.01,28727738.92,531522.95,153.40625,98.795,2.381,4.4,0.91,18569.1,2371.9
2017-04-27,53.28,63.42,52.43,45226868.8,750748.42,152.21875,98.555,2.381,4.4,0.91,18569.1,2384.5
2017-04-28,63.14,73.85,62.08,71238627.13,1041598.58,152.8125,98.69,2.381,4.4,0.83,18569.1,2381.6
2017-04-29,72.42,74.03,67.62,38785700.28,536860.87,152.71875,98.93,2.381,4.4,0.83,18569.1,2385.2
2017-04-30,69.83,81.26,69.28,45723362.68,599185.59,152.71875,98.93,2.381,4.4,0.83,18569.1,2385.2
2017-05-01,79.83,83.87,71.46,99260395.94,1236010.8,152.71875,98.93,2.2,4.4,0.91,18569.1,2385.2
2017-05-02,77.53,81.24,74.64,43090049.18,547108.24,152.96875,98.685,2.2,4.3,0.91,18569.1,2377.9
2017-05-03,77.25,80.96,75.4,38833085.88,486106.3,152.21875,98.78,2.2,4.3,0.91,18569.1,2385.6
2017-05-04,80.37,95.31,79.34,84572615.78,946431.09,153.0,98.6,2.2,4.3,0.91,18569.1,2384.2
2017-05-05,94.55,97.66,87.11,72828175.0,771791.02,152.5625,99.075,2.2,4.3,0.91,18569.1,2385.9
2017-05-06,90.79,95.6,90.56,30584898.98,328080.12,151.71875,98.48,2.2,4.3,0.91,18569.1,2379.4
2017-05-07,94.82,96.37,62.74,45495746.59,535325.03,151.71875,98.48,2.2,4.3,0.91,18569.1,2379.4
2017-05-08,90.46,93.45,80.93,50131802.94,558223.47,151.71875,98.48,2.2,4.3,0.91,18569.1,2379.4
2017-05-09,88.39,89.58,75.07,63784971.5,758163.5,151.5625,98.265,2.2,4.3,0.91,18569.1,2401.6
2017-05-10,86.27,91.32,84.99,28478144.16,321737.08,151.125,98.835,2.2,4.3,0.91,18569.1,2395.4
2017-05-11,87.83,90.55,85.77,32402025.29,369180.29,150.84375,99.16,2.2,4.3,0.91,18569.1,2389.4
2017-05-12,88.2,90.57,83.15,37700850.86,430272.67,150.59375,99.385,2.2,4.3,0.91,18569.1,2394.4
2017-05-13,85.15,88.59,81.81,18579547.98,215848.18,150.78125,99.35,2.2,4.3,0.91,18569.1,2390.8
2017-05-14,87.96,89.7,86.33,14701160.35,165043.86,150.78125,99.35,2.2,4.3,0.91,18569.1,2390.8
2017-05-15,88.72,94.3,86.75,50259306.03,555746.25,150.78125,99.35,2.2,4.3,0.91,18569.1,2390.8
2017-05-16,90.32,92.18,85.68,38782037.85,439109.0,151.5,98.805,2.2,4.3,0.91,18569.1,2389.0
2017-05-17,87.8,89.4,81.99,39565758.47,461291.81,151.3125,98.575,2.2,4.3,0.91,18569.1,2398.1
2017-05-18,86.98,96.1,86.69,46394766.22,495291.26,151.625,97.775,2.2,4.3,0.91,18569.1,2392.4
2017-05-19,95.88,129.47,95.73,130687977.2,1156200.73,153.6875,97.24,2.2,4.3,0.91,18569.1,2356.7
2017-05-20,124.38,129.07,120.61,63750018.33,509646.64,153.75,97.56,2.2,4.3,0.91,18569.1,2364.1
2017-05-21,123.06,148.6,121.72,110402028.57,813099.29,153.75,97.56,2.2,4.3,0.91,18569.1,2364.1
2017-05-22,148.0,181.46,133.38,274191653.75,1695380.88,153.75,97.56,2.2,4.3,0.91,18569.1,2364.1
2017-05-23,160.39,176.04,155.06,114242328.23,697270.37,153.9375,96.875,2.2,4.3,0.91,18569.1,2382.1
2017-05-24,169.5,201.15,167.81,175438578.03,940067.51,153.78125,96.615,2.2,4.3,0.91,18569.1,2390.8
2017-05-25,193.03,216.1,160.86,238787495.75,1244603.0,153.25,97.145,2.2,4.3,0.91,18569.1,2396.0
2017-05-26,177.33,197.67,141.56,180297613.5,1057854.77,153.75,96.75,2.2,4.3,0.91,18569.1,2404.0
2017-05-27,162.83,169.62,114.17,220037050.67,1551930.38,153.8125,96.99,2.2,4.3,0.91,18569.1,2412.9
2017-05-28,156.51,182.36,156.51,127225150.79,765913.66,153.8125,96.99,2.2,4.3,0.91,18569.1,2412.9
2017-05-29,172.86,197.74,165.36,117364507.62,649778.58,153.8125,96.99,2.2,4.3,0.91,18569.1,2412.9
2017-05-30,194.17,232.08,185.83,259513540.14,1246427.54,153.8125,97.17,2.2,4.3,0.91,18569.1,2412.9
2017-05-31,228.58,233.92,214.05,225740686.88,1010028.21,153.875,97.41,2.2,4.3,0.83,18569.1,2415.9
2017-06-01,228.64,235.52,208.0,188744370.55,855293.22,154.6875,97.135,1.872,4.3,0.91,18569.1,2411.0
2017-06-02,220.7,227.71,216.94,89635792.58,407207.46,154.96875,96.74,1.872,4.4,0.91,18569.1,2413.1
2017-06-03,222.04,226.41,218.79,55938007.46,253020.73,154.90625,96.96,1.872,4.4,0.91,18569.1,2429.6
2017-06-04,224.3,249.34,223.88,123696111.28,519826.47,154.90625,96.96,1.872,4.4,0.91,18569.1,2429.6
2017-06-05,244.96,248.62,241.5,83061054.37,339404.76,154.90625,96.96,1.872,4.4,0.91,18569.1,2429.6
2017-06-06,247.75,268.12,246.5,189040588.11,738103.3,156.28125,96.47,1.872,4.4,0.91,18569.1,2434.0
2017-06-07,264.26,264.8,246.17,115588722.19,449467.44,155.6875,96.535,1.872,4.4,0.91,18569.1,2433.0
2017-06-08,255.77,260.77,250.89,90124852.82,354113.99,156.375,96.315,1.872,4.4,0.91,18569.1,2431.9
2017-06-09,259.41,279.14,259.36,121471877.23,451368.51,155.75,96.455,1.872,4.4,0.91,18569.1,2431.4
2017-06-10,279.11,351.82,278.79,286877358.36,931148.98,155.90625,97.03,1.872,4.4,0.91,18569.1,2436.5
2017-06-11,335.95,351.21,314.39,215135870.25,639586.84,155.90625,97.03,1.872,4.4,0.91,18569.1,2436.5
2017-06-12,339.68,417.21,311.99,549683393.83,1509276.84,155.90625,97.03,1.872,4.4,0.91,18569.1,2436.5
2017-06-13,394.66,399.5,359.7,260123720.89,681665.87,155.5625,97.02,1.872,4.4,0.91,18569.1,2426.0
2017-06-14,388.09,393.62,317.23,348212541.18,973146.95,155.34375,96.91,1.872,4.4,0.91,18569.1,2436.0
2017-06-15,343.84,351.94,260.78,602112721.79,1945808.2,155.40625,96.725,1.872,4.4,1.16,18569.1,2443.0
2017-06-16,344.68,360.84,316.83,223997348.97,652504.83,157.0,96.625,1.872,4.4,1.16,18569.1,2422.0
2017-06-17,353.61,368.33,342.85,134453789.41,378375.61,156.625,97.19,1.872,4.4,1.16,18569.1,
2017-06-18,368.1,379.17,341.29,162855868.32,453364.71,156.625,97.19,1.872,4.4,1.16,18569.1,
2017-06-19,351.53,361.5,348.66,106180717.99,298728.2,156.625,97.19,1.872,4.4,1.16,18569.1,
2017-06-20,358.2,365.22,323.69,201343473.08,571693.85,156.9375,96.705,1.872,4.4,1.16,18569.1,2433.5
2017-06-21,350.53,352.83,138.5,305462617.14,978394.73,156.6875,97.0,1.872,4.4,1.16,18569.1,2449.0
2017-06-22,325.3,333.4,308.21,155828144.6,486700.58,157.5,97.195,1.872,4.4,1.16,18569.1,2436.0
2017-06-23,320.97,331.53,319.62,78597250.89,241098.57,156.34375,97.01,1.872,4.4,1.16,18569.1,2430.0
2017-06-24,326.85,330.28,298.73,114491120.56,366236.34,156.625,97.04,1.872,4.4,1.16,18569.1,2432.0
2017-06-25,304.54,309.98,253.3,222961091.7,794762.46,156.625,97.04,1.872,4.4,1.16,18569.1,2432.0
2017-06-26,279.36,293.55,209.55,444174618.98,1818268.14,156.625,97.04,1.872,4.4,1.16,18569.1,2432.0
2017-06-27,253.68,286.64,211.47,346738914.6,1425022.43,156.5625,96.735,1.872,4.4,1.16,18569.1,2435.5
2017-06-28,286.14,323.87,260.89,366875067.35,1257687.23,156.875,96.93,1.872,4.4,1.16,18569.1,2437.1
2017-06-29,315.86,322.28,285.89,249819374.85,829138.34,155.53125,95.925,1.872,4.4,1.16,18569.1,2419.0
2017-06-30,292.9,305.3,270.43,205409173.28,715498.52,154.90625,95.5,1.872,4.4,1.06,18569.1,2443.9
2017-07-01,280.68,281.81,253.18,214127111.59,812033.74,154.25,95.16,1.625,4.4,1.06,18569.1,2421.1
2017-07-02,261.0,293.3,254.19,189730463.06,705029.58,154.25,95.16,1.625,4.3,1.06,18569.1,2421.1
2017-07-03,283.99,284.31,272.64,139887958.58,503723.77,154.25,95.16,1.625,4.3,1.16,18569.1,2421.1
2017-07-04,276.41,282.32,265.21,141480666.78,515842.63,153.78125,95.205,1.625,4.3,1.16,18569.1,2427.3
2017-07-05,269.05,274.03,253.7,162838117.13,620794.42,153.78125,95.665,1.625,4.3,1.16,18569.1,2427.3
2017-07-06,266.0,274.55,261.57,106470793.34,400246.51,152.96875,95.68,1.625,4.3,1.16,18569.1,2427.0
2017-07-07,265.88,266.25,236.16,171183446.25,689172.67,153.40625,95.83,1.625,4.3,1.16,18569.1,2428.0
2017-07-08,240.94,248.35,230.96,139823006.33,583786.44,152.28125,95.43,1.625,4.3,1.16,18569.1,2410.5
2017-07-09,245.67,251.79,236.59,76538488.68,313936.23,152.28125,95.43,1.625,4.3,1.16,18569.1,2410.5
2017-07-10,237.72,240.09,188.21,274808713.13,1279710.77,152.28125,95.43,1.625,4.3,1.16,18569.1,2410.5
2017-07-11,205.76,216.16,175.21,368656185.14,1904168.17,151.78125,95.575,1.625,4.3,1.16,18569.1,2426.0
2017-07-12,190.55,227.06,181.62,289483936.34,1403985.29,151.9375,95.665,1.625,4.3,1.16,18569.1,2424.0
2017-07-13,224.15,226.66,193.2,196303864.51,949977.28,152.03125,95.235,1.625,4.3,1.16,18569.1,2422.9
2017-07-14,205.41,207.07,182.62,181470096.09,939689.54,152.875,95.205,1.625,4.3,1.16,18569.1,2444.2
2017-07-15,197.14,198.71,168.95,176484014.55,970745.65,152.25,95.32,1.625,4.3,1.16,18569.1,2446.0
2017-07-16,169.1,171.91,132.64,374176884.45,2453216.73,152.25,95.32,1.625,4.3,1.16,18569.1,2446.0
2017-07-17,155.42,190.26,154.25,352420261.18,2036812.69,152.25,95.32,1.625,4.3,1.16,18569.1,2446.0
2017-07-18,189.97,256.89,177.42,642203465.55,3019202.94,152.40625,94.635,1.625,4.3,1.16,18569.1,2457.1
2017-07-19,227.09,244.02,187.21,576048989.06,2682837.95,152.65625,94.515,1.625,4.3,1.16,18569.1,2458.5
2017-07-20,194.41,235.86,194.41,504434488.1,2295299.03,153.84375,94.285,1.625,4.3,1.16,18569.1,2459.1
2017-07-21,226.33,236.62,209.46,233383296.53,1045580.12,153.84375,94.395,1.625,4.3,1.16,18569.1,2470.0
2017-07-22,216.33,236.55,215.3,151128752.55,667429.85,154.1875,93.9,1.625,4.3,1.16,18569.1,2471.3
2017-07-23,230.47,234.17,220.3,128301932.65,563141.15,154.1875,93.9,1.625,4.3,1.16,18569.1,2471.3
2017-07-24,228.32,229.56,224.04,90165893.98,397799.34,154.1875,93.9,1.625,4.3,1.16,18569.1,2471.3
2017-07-25,225.48,225.98,192.64,285374761.65,1382784.11,154.625,93.52,1.625,4.3,1.16,18569.1,2466.0
2017-07-26,203.59,209.29,193.1,161659275.04,809346.64,154.1875,93.665,1.625,4.3,1.16,18569.1,2468.2
2017-07-27,202.88,205.68,198.93,102009361.91,504777.47,152.5,93.72,1.625,4.3,1.16,18569.1,2473.0
2017-07-28,202.93,203.93,189.77,123425467.06,631780.7,153.0625,93.105,1.625,4.3,1.16,18569.1,2477.4
2017-07-29,191.21,209.57,177.69,192325102.02,1010020.82,152.65625,93.5,1.625,4.3,1.16,18569.1,2462.6
2017-07-30,206.14,209.88,194.12,110586575.75,553749.07,152.65625,93.5,1.625,4.3,1.16,18569.1,2462.6
2017-07-31,196.78,201.78,190.53,103641349.39,528822.67,152.65625,93.5,1.625,4.3,1.07,18569.1,2462.6
2017-08-01,201.33,232.55,201.27,314260050.78,1444224.2,153.15625,92.955,1.72,4.3,1.16,18569.1,2474.0
2017-08-02,225.9,228.98,215.71,122967812.49,557162.98,152.9375,92.6,1.72,4.4,1.16,18569.1,2468.0
2017-08-03,218.12,228.08,217.84,93201219.53,417327.69,153.90625,92.74,1.72,4.4,1.16,18569.1,2474.1
2017-08-04,224.39,227.45,219.73,87804496.93,393605.18,153.96875,92.63,1.72,4.4,1.16,18569.1,2472.3
2017-08-05,220.6,258.47,219.72,251531536.79,1049623.56,155.125,92.49,1.72,4.4,1.16,18569.1,2470.7
2017-08-06,253.09,272.22,251.79,219315844.17,839224.25,155.125,92.49,1.72,4.4,1.16,18569.1,2470.7
2017-08-07,264.56,274.39,257.41,158590573.11,594385.57,155.125,92.49,1.72,4.4,1.16,18569.1,2470.7
2017-08-08,269.94,299.55,266.94,229459233.36,804213.25,154.125,93.15,1.72,4.4,1.16,18569.1,2476.1
2017-08-09,296.51,314.75,279.1,439031586.16,1476327.93,154.40625,93.07,1.72,4.4,1.16,18569.1,2476.1
2017-08-10,295.24,310.18,289.22,173781086.18,576082.58,154.1875,93.39,1.72,4.4,1.16,18569.1,2468.6
2017-08-11,298.28,310.36,295.94,146799311.1,486177.48,154.625,93.25,1.72,4.4,1.16,18569.1,2473.7
2017-08-12,309.32,319.14,303.71,198463746.02,634507.5,155.53125,93.1,1.72,4.4,1.16,18569.1,2436.1
2017-08-13,308.02,308.87,288.04,209757139.86,709286.89,155.53125,93.1,1.72,4.4,1.16,18569.1,2436.1
2017-08-14,296.62,306.3,294.74,138516552.98,461968.26,155.53125,93.1,1.72,4.4,1.16,18569.1,2436.1
2017-08-15,299.16,299.71,271.38,209502360.98,735205.53,155.40625,92.815,1.72,4.4,1.16,18569.1,2447.0
2017-08-16,286.52,303.29,280.66,143590085.64,487956.1,155.15625,93.2,1.72,4.4,1.16,18569.1,2463.1
2017-08-17,301.38,310.43,298.19,141776697.36,466305.76,154.21875,93.54,1.72,4.4,1.16,18569.1,2464.8
2017-08-18,300.3,306.52,287.17,155333057.71,523133.9,155.0625,93.195,1.72,4.4,1.16,18569.1,2465.6
2017-08-19,292.62,298.79,283.65,133331931.88,458296.55,155.875,93.44,1.72,4.4,1.16,18569.1,2425.9
2017-08-20,293.02,298.78,288.48,86214711.32,293661.68,155.875,93.44,1.72,4.4,1.16,18569.1,2425.9
2017-08-21,298.2,345.44,294.93,371320147.37,1147950.71,155.875,93.44,1.72,4.4,1.16,18569.1,2425.9
2017-08-22,321.85,329.39,293.09,255666010.62,823697.62,155.75,93.175,1.72,4.4,1.16,18569.1,2431.2
2017-08-23,313.37,325.1,313.16,136793702.05,428625.31,156.1875,92.82,1.72,4.4,1.16,18569.1,2429.4
2017-08-24,317.4,328.65,315.94,113467892.46,352256.9,155.65625,93.275,1.72,4.4,1.16,18569.1,2453.1
2017-08-25,325.28,337.24,324.69,142040413.42,428182.32,156.5625,92.9,1.72,4.4,1.16,18569.1,2439.3
2017-08-26,330.06,334.7,325.9,70828266.3,214806.33,156.0625,93.05,1.72,4.4,1.16,18569.1,2442.1
2017-08-27,332.86,347.92,332.8,113661914.42,336374.92,156.0625,93.05,1.72,4.4,1.16,18569.1,2442.1
2017-08-28,347.88,350.5,335.41,155518324.93,452449.22,156.0625,93.05,1.72,4.4,1.16,18569.1,2442.1
2017-08-29,347.66,375.18,347.24,245077133.04,674865.15,156.625,92.15,1.72,4.4,1.16,18569.1,2442.8
2017-08-30,372.35,390.64,367.41,247280361.72,651250.58,157.0,91.99,1.72,4.4,1.16,18569.1,2429.3
2017-08-31,383.86,389.64,380.89,129260777.23,335126.62,157.03125,92.075,1.72,4.4,1.07,18569.1,2446.5
2017-09-01,388.33,395.3,386.71,192664622.13,491601.26,157.125,92.63,1.939,4.4,1.16,18569.1,2458.0
2017-09-02,391.42,392.04,328.87,392672123.64,1101764.65,157.4375,92.36,1.939,4.2,1.16,18569.1,2472.0
2017-09-03,351.03,370.5,336.37,220213614.9,627030.97,157.4375,92.36,1.939,4.2,1.16,18569.1,2472.0
2017-09-04,352.45,352.45,279.95,518097340.34,1691892.31,157.4375,92.36,1.939,4.2,1.16,18569.1,2472.0
2017-09-05,303.7,324.37,275.97,285969365.42,947781.26,157.4375,92.45,1.939,4.2,1.16,18569.1,2472.0
2017-09-06,317.94,341.77,317.82,207751167.29,624432.7,156.84375,92.395,1.939,4.2,1.16,18569.1,2463.0
2017-09-07,338.92,338.92,323.36,145609934.39,439263.99,158.4375,91.955,1.939,4.2,1.16,18569.1,2459.3
2017-09-08,335.37,335.39,293.12,307973324.88,997877.33,157.6875,91.925,1.939,4.2,1.16,18569.1,2461.0
2017-09-09,306.72,309.07,293.71,127930167.28,423738.08,158.96875,91.215,1.939,4.2,1.16,18569.1,2461.0
2017-09-10,303.79,305.76,280.7,179819553.2,612531.96,158.96875,91.215,1.939,4.2,1.16,18569.1,2461.0
2017-09-11,299.21,308.3,288.6,149130023.67,502277.48,158.96875,91.215,1.939,4.2,1.16,18569.1,2461.0
2017-09-12,297.95,316.38,285.75,212949898.74,706469.01,158.125,91.19,1.939,4.2,1.16,18569.1,2477.0
2017-09-13,294.1,294.39,257.16,328829086.33,1204287.66,157.34375,91.67,1.939,4.2,1.16,18569.1,2491.0
2017-09-14,275.84,280.65,222.06,448360655.12,1840149.11,156.46875,91.63,1.939,4.2,1.16,18569.1,2492.5
2017-09-15,223.14,267.7,200.75,601118554.63,2545560.43,156.28125,92.165,1.939,4.2,1.16,18569.1,2492.5
2017-09-16,259.57,272.43,245.74,213735353.14,829893.83,156.625,91.775,1.939,4.2,1.16,18569.1,2492.5
2017-09-17,254.49,265.78,239.98,129073620.3,509132.86,156.625,91.775,1.939,4.2,1.16,18569.1,2492.5
2017-09-18,258.4,300.69,258.36,316944028.29,1101869.95,156.625,91.775,1.939,4.2,1.16,18569.1,2492.5
2017-09-19,297.53,299.91,275.94,211173075.81,736458.34,156.21875,91.435,1.939,4.2,1.16,18569.1,2498.2
2017-09-20,283.0,293.74,277.72,119360306.75,416768.41,155.8125,91.505,1.939,4.2,1.16,18569.1,2502.3
2017-09-21,283.56,287.13,252.22,213821119.8,794785.87,155.46875,91.275,1.939,4.2,1.16,18569.1,2502.3
2017-09-22,257.77,270.74,254.28,128332019.33,491176.93,153.90625,92.13,1.939,4.2,1.16,18569.1,2505.0
2017-09-23,262.94,286.72,259.58,111790766.56,403931.95,153.9375,91.7,1.939,4.2,1.16,18569.1,2500.4
2017-09-24,286.14,294.54,276.25,129812958.5,455005.16,153.9375,91.7,1.939,4.2,1.16,18569.1,2500.4
2017-09-25,282.6,297.01,282.48,125825077.84,431148.81,153.9375,91.7,1.939,4.2,1.16,18569.1,2500.4
2017-09-26,294.89,295.89,287.01,77729398.68,266603.9,154.25,91.89,1.939,4.2,1.16,18569.1,2502.9
2017-09-27,288.64,312.64,287.83,155862803.45,519371.43,154.84375,92.175,1.939,4.2,1.16,18569.1,2496.1
2017-09-28,309.97,310.24,298.18,116142194.54,381991.35,154.65625,92.675,1.939,4.2,1.16,18569.1,2495.1
2017-09-29,302.77,303.54,279.79,189289895.65,651910.85,152.90625,93.0,1.939,4.2,1.06,18569.1,2502.8
2017-09-30,292.58,305.91,292.32,82819424.09,274718.7,152.75,92.755,1.939,4.2,1.06,18569.1,2507.0
2017-10-01,302.77,304.79,295.44,66161942.23,220320.92,152.75,92.755,2.233,4.2,1.06,18569.1,2507.0
2017-10-02,303.95,304.13,293.34,87144370.37,291646.77,152.75,92.755,2.233,4.2,1.16,18569.1,2507.0
2017-10-03,296.81,299.92,286.86,88276884.19,302101.3,152.6875,92.71,2.233,4.2,1.16,18569.1,2520.6
2017-10-04,291.81,295.57,288.56,67580849.1,231043.01,152.5625,93.2,2.233,4.2,1.16,18569.1,2526.5
2017-10-05,291.68,297.47,286.73,59328523.56,202892.42,152.8125,92.885,2.233,4.2,1.16,18569.1,2531.5
2017-10-06,294.99,309.0,293.75,80140194.73,265830.27,152.75,93.075,2.233,4.2,1.16,18569.1,2535.7
2017-10-07,308.33,314.12,304.63,83321062.1,269276.51,152.28125,93.57,2.233,4.2,1.16,18569.1,2548.6
2017-10-08,311.26,313.52,308.13,67801593.66,217688.05,152.28125,93.57,2.233,4.2,1.16,18569.1,2548.6
2017-10-09,309.49,310.14,286.52,140753204.93,471243.74,152.28125,93.57,2.233,4.2,1.16,18569.1,2548.6
2017-10-10,296.95,305.95,292.28,80475858.44,268423.2,152.0625,93.315,2.233,4.2,1.16,18569.1,2543.8
2017-10-11,298.46,305.12,297.18,67246675.44,223439.16,152.21875,93.24,2.233,4.2,1.16,18569.1,2543.3
2017-10-12,302.86,308.77,301.65,130357482.76,426811.81,152.1875,92.705,2.233,4.2,1.16,18569.1,2548.4
2017-10-13,302.89,347.7,298.29,325130767.69,994746.99,152.4375,92.435,2.233,4.2,,18569.1,2552.1
2017-10-14,336.83,347.14,333.83,118217861.14,345894.16,153.125,92.565,2.233,4.2,,18569.1,2547.8
2017-10-15,338.81,341.93,318.35,154046243.07,465975.53,153.125,92.565,2.233,4.2,,18569.1,2547.8
2017-10-16,336.58,337.18,335.69,1916018.91,5697.18,,,,,,18569.1,
