ETHOpen,ETHHigh,ETHLow,TBondsOpenValue,IndexFutures,InflationRateValue,UnemploymentValue,FedFundRateValue,GDP,SandPValue,BTCOpen,ETHOpenTM1,ETHOpenTM2,ETHOpenTM3,ETHOpenTM4,ETHOpenTM5,ETHOpenTM6,ETHOpenTM7,BTCOpenTM1,BTCOpenTM2,BTCOpenTM3,BTCOpenTM4,BTCOpenTM5,BTCOpenTM6,BTCOpenTM7,Date
5.431886258469452,5.454979176561413,5.366209632590955,5.041406952763009,4.576101763490744,0.7884573603642703,1.4586150226995167,-0.18632957819149348,9.829254187905713,7.787796878181171,228.58,5.431886258469452,5.432148714181557,5.432148714181557,5.396804313262691,5.501094931909374,5.5124201732100975,5.576933466986071,5.431886258469452,5.432148714181557,5.432148714181557,5.396804313262691,5.501094931909374,5.5124201732100975,5.576933466986071,2017-05-31
5.431886258469452,5.454979176561413,5.366209632590955,5.041406952763009,4.576101763490744,0.6270073780554002,1.4586150226995167,-0.18632957819149348,9.829254187905713,7.787796878181171,228.58,5.432148714181557,5.432148714181557,5.396804313262691,5.501094931909374,5.5124201732100975,5.576933466986071,5.5442786031426925,5.432148714181557,5.432148714181557,5.396804313262691,5.501094931909374,5.5124201732100975,5.576933466986071,5.5442786031426925,2017-05-31
5.432148714181557,5.461795835540512,5.337538079701318,5.043223483689407,4.572026967394837,0.6270073780554002,1.4586150226995167,-0.09431067947124129,9.829254187905713,7.788667506954475,228.64,5.432148714181557,5.396804313262691,5.501094931909374,5.5124201732100975,5.576933466986071,5.5442786031426925,5.558409821640448,5.432148714181557,5.396804313262691,5.501094931909374,5.5124201732100975,5.576933466986071,5.5442786031426925,5.558409821640448,2017-06-01
5.432148714181557,5.461795835540512,5.337538079701318,5.043223483689407,4.572026967394837,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.788667506954475,228.64,5.396804313262691,5.501094931909374,5.5124201732100975,5.576933466986071,5.5442786031426925,5.558409821640448,5.828003997954946,5.396804313262691,5.501094931909374,5.5124201732100975,5.576933466986071,5.5442786031426925,5.558409821640448,5.828003997954946,2017-06-01
5.396804313262691,5.428072889540573,5.3796208176120714,5.042820095220847,4.574298522321004,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.795481913731539,220.7,5.501094931909374,5.5124201732100975,5.576933466986071,5.5442786031426925,5.558409821640448,5.828003997954946,5.9780246347412795,5.501094931909374,5.5124201732100975,5.576933466986071,5.5442786031426925,5.558409821640448,5.828003997954946,5.9780246347412795,2017-06-02
5.501094931909374,5.515925626363569,5.486869473092628,5.051657268619177,4.569232079182462,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.797291273547472,244.96,5.5124201732100975,5.576933466986071,5.5442786031426925,5.558409821640448,5.828003997954946,5.9780246347412795,5.961237271487885,5.5124201732100975,5.576933466986071,5.5442786031426925,5.558409821640448,5.828003997954946,5.9780246347412795,5.961237271487885,2017-06-05
5.5124201732100975,5.591434641489757,5.5073619934827445,5.047850793022399,4.56990563688778,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.796880342783522,247.75,5.576933466986071,5.5442786031426925,5.558409821640448,5.828003997954946,5.9780246347412795,5.961237271487885,5.8401764328942,5.576933466986071,5.5442786031426925,5.558409821640448,5.828003997954946,5.9780246347412795,5.961237271487885,5.8401764328942,2017-06-06
5.576933466986071,5.578974824062853,5.506022354173055,5.052256968787075,4.567624069914121,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.79642812381962,264.26,5.5442786031426925,5.558409821640448,5.828003997954946,5.9780246347412795,5.961237271487885,5.8401764328942,5.842616450371566,5.5442786031426925,5.558409821640448,5.828003997954946,5.9780246347412795,5.961237271487885,5.8401764328942,5.842616450371566,2017-06-07
5.5442786031426925,5.5636387927611155,5.525014596061544,5.048252157667562,4.569076578339852,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.796222502121694,255.77,5.558409821640448,5.828003997954946,5.9780246347412795,5.961237271487885,5.8401764328942,5.842616450371566,5.862295056115144,5.558409821640448,5.828003997954946,5.9780246347412795,5.961237271487885,5.8401764328942,5.842616450371566,5.862295056115144,2017-06-08
5.558409821640448,5.6317134480804985,5.558217057987366,5.049254865061311,4.575020209037208,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.798317862283561,259.41,5.828003997954946,5.9780246347412795,5.961237271487885,5.8401764328942,5.842616450371566,5.862295056115144,5.881091489626612,5.828003997954946,5.9780246347412795,5.961237271487885,5.8401764328942,5.842616450371566,5.862295056115144,5.881091489626612,2017-06-09
5.828003997954946,6.033589692158629,5.742971136013778,5.047047580127811,4.57491714281707,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.793999089503996,339.68,5.9780246347412795,5.961237271487885,5.8401764328942,5.842616450371566,5.862295056115144,5.881091489626612,5.85944629482327,5.9780246347412795,5.961237271487885,5.8401764328942,5.842616450371566,5.862295056115144,5.881091489626612,5.85944629482327,2017-06-12
5.9780246347412795,5.990213765206329,5.885270350701578,5.0456404032949465,4.573782712746459,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.798112628829788,394.66,5.961237271487885,5.8401764328942,5.842616450371566,5.862295056115144,5.881091489626612,5.85944629482327,5.784747833479305,5.961237271487885,5.8401764328942,5.842616450371566,5.862295056115144,5.881091489626612,5.85944629482327,5.784747833479305,2017-06-13
5.961237271487885,5.975385976895291,5.759627062842112,5.046042655915012,4.571871900586577,0.6270073780554002,1.4816045409242156,-0.09431067947124129,9.829254187905713,7.8009820712577405,388.09,5.8401764328942,5.842616450371566,5.862295056115144,5.881091489626612,5.85944629482327,5.784747833479305,5.771347660818625,5.8401764328942,5.842616450371566,5.862295056115144,5.881091489626612,5.85944629482327,5.784747833479305,5.771347660818625,2017-06-14
5.8401764328942,5.8634607065236155,5.563677139995326,5.056245805348308,4.570837506907586,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.792348924113037,343.84,5.842616450371566,5.862295056115144,5.881091489626612,5.85944629482327,5.784747833479305,5.771347660818625,5.632501272651237,5.842616450371566,5.862295056115144,5.881091489626612,5.85944629482327,5.784747833479305,5.771347660818625,5.632501272651237,2017-06-15
5.842616450371566,5.888434646788438,5.758365352426493,5.053854413216232,4.576667825515379,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,,344.68,5.862295056115144,5.881091489626612,5.85944629482327,5.784747833479305,5.771347660818625,5.632501272651237,5.536073630230092,5.862295056115144,5.881091489626612,5.85944629482327,5.784747833479305,5.771347660818625,5.632501272651237,5.536073630230092,2017-06-16
5.862295056115144,5.890262041598819,5.854097235315069,5.055847636917804,4.571665107430693,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.797085829273509,351.53,5.881091489626612,5.85944629482327,5.784747833479305,5.771347660818625,5.632501272651237,5.536073630230092,5.656481201538188,5.881091489626612,5.85944629482327,5.784747833479305,5.771347660818625,5.632501272651237,5.536073630230092,5.656481201538188,2017-06-19
5.881091489626612,5.900499911733888,5.779786267653029,5.054253375918512,4.574710978503383,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.803435056952168,358.2,5.85944629482327,5.784747833479305,5.771347660818625,5.632501272651237,5.536073630230092,5.656481201538188,5.755299077441909,5.85944629482327,5.784747833479305,5.771347660818625,5.632501272651237,5.536073630230092,5.656481201538188,5.755299077441909,2017-06-20
5.85944629482327,5.865986354531055,4.930870325627393,5.059425458265688,4.576719269814076,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.798112628829788,350.53,5.784747833479305,5.771347660818625,5.632501272651237,5.536073630230092,5.656481201538188,5.755299077441909,5.6798312538336875,5.784747833479305,5.771347660818625,5.632501272651237,5.536073630230092,5.656481201538188,5.755299077441909,5.6798312538336875,2017-06-21
5.784747833479305,5.809342970316694,5.730781368822976,5.052057108688478,4.574814065973192,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.795646536334594,325.3,5.771347660818625,5.632501272651237,5.536073630230092,5.656481201538188,5.755299077441909,5.6798312538336875,5.6798312538336875,5.771347660818625,5.632501272651237,5.536073630230092,5.656481201538188,5.755299077441909,5.6798312538336875,5.6798312538336875,2017-06-22
5.771347660818625,5.8037183032688,5.767132790156963,5.053854413216232,4.575123264635795,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.796469243086058,320.97,5.632501272651237,5.536073630230092,5.656481201538188,5.755299077441909,5.6798312538336875,5.6798312538336875,5.648939026273669,5.632501272651237,5.536073630230092,5.656481201538188,5.755299077441909,5.6798312538336875,5.6798312538336875,5.648939026273669,2017-06-23
5.632501272651237,5.682047982510195,5.344962374371081,5.053455291279184,4.571975281130451,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.797907353246598,279.36,5.536073630230092,5.656481201538188,5.755299077441909,5.6798312538336875,5.6798312538336875,5.648939026273669,5.594897235935429,5.536073630230092,5.656481201538188,5.755299077441909,5.6798312538336875,5.6798312538336875,5.648939026273669,5.594897235935429,2017-06-26
5.536073630230092,5.658227072996699,5.354083144453894,5.055449309886049,4.573989068504517,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.7985640868416,253.68,5.656481201538188,5.755299077441909,5.6798312538336875,5.6798312538336875,5.648939026273669,5.594897235935429,5.583496308781699,5.656481201538188,5.755299077441909,5.6798312538336875,5.6798312538336875,5.648939026273669,5.594897235935429,5.583496308781699,2017-06-27
5.656481201538188,5.780342200708301,5.56409886254648,5.046846676058828,4.563566636133016,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.791109510610028,286.14,5.755299077441909,5.6798312538336875,5.6798312538336875,5.648939026273669,5.594897235935429,5.583496308781699,5.583045079173381,5.755299077441909,5.6798312538336875,5.6798312538336875,5.648939026273669,5.594897235935429,5.583496308781699,5.583045079173381,2017-06-28
5.755299077441909,5.775420732908995,5.655607121451769,5.042820095220847,4.5591262474866845,0.6270073780554002,1.4816045409242156,0.14842000511827322,9.829254187905713,7.801350402924104,315.86,5.6798312538336875,5.6798312538336875,5.648939026273669,5.594897235935429,5.583496308781699,5.583045079173381,5.47109351049846,5.6798312538336875,5.6798312538336875,5.648939026273669,5.594897235935429,5.583496308781699,5.583045079173381,5.47109351049846,2017-06-29
5.6798312538336875,5.721294899740832,5.600013284760236,5.038574662785497,4.555559685434757,0.6270073780554002,1.4816045409242156,0.058268908123975824,9.829254187905713,7.7919772613307865,292.9,5.6798312538336875,5.648939026273669,5.594897235935429,5.583496308781699,5.583045079173381,5.47109351049846,5.326710441049254,5.6798312538336875,5.648939026273669,5.594897235935429,5.583496308781699,5.583045079173381,5.47109351049846,5.326710441049254,2017-06-30
5.6798312538336875,5.721294899740832,5.600013284760236,5.038574662785497,4.555559685434757,0.4855078157817008,1.4816045409242156,0.058268908123975824,9.829254187905713,7.7919772613307865,292.9,5.648939026273669,5.594897235935429,5.583496308781699,5.583045079173381,5.47109351049846,5.326710441049254,5.249914627319869,5.648939026273669,5.594897235935429,5.583496308781699,5.583045079173381,5.47109351049846,5.326710441049254,5.249914627319869,2017-06-30
5.648939026273669,5.650065192150214,5.6081522436409506,5.0355311380662515,4.556032461426543,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.794534807481904,283.99,5.594897235935429,5.583496308781699,5.583045079173381,5.47109351049846,5.326710441049254,5.249914627319869,5.412315470601449,5.594897235935429,5.583496308781699,5.583045079173381,5.47109351049846,5.326710441049254,5.249914627319869,5.412315470601449,2017-07-03
5.594897235935429,5.613237589445676,5.536152466605236,5.030233652164884,4.561009290202322,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.794411205726601,269.05,5.583496308781699,5.583045079173381,5.47109351049846,5.326710441049254,5.249914627319869,5.412315470601449,5.325007981801082,5.583496308781699,5.583045079173381,5.47109351049846,5.326710441049254,5.249914627319869,5.412315470601449,5.325007981801082,2017-07-05
5.583496308781699,5.615133393724881,5.566701934107833,5.033089631258326,4.562575788355671,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.794823152179389,266.0,5.583045079173381,5.47109351049846,5.326710441049254,5.249914627319869,5.412315470601449,5.325007981801082,5.046131129781096,5.583045079173381,5.47109351049846,5.326710441049254,5.249914627319869,5.412315470601449,5.325007981801082,5.046131129781096,2017-07-06
5.583045079173381,5.584435717023635,5.464509541412108,5.025729140043779,4.558392994429163,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.787589473845677,265.88,5.47109351049846,5.326710441049254,5.249914627319869,5.412315470601449,5.325007981801082,5.046131129781096,5.246866164956958,5.47109351049846,5.326710441049254,5.249914627319869,5.412315470601449,5.325007981801082,5.046131129781096,5.246866164956958,2017-07-07
5.47109351049846,5.481013853047065,5.237558360702472,5.022440339546018,4.559911279582477,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.793999089503996,237.72,5.326710441049254,5.249914627319869,5.412315470601449,5.325007981801082,5.046131129781096,5.246866164956958,5.425346414676578,5.326710441049254,5.249914627319869,5.412315470601449,5.325007981801082,5.046131129781096,5.246866164956958,5.425346414676578,2017-07-10
5.326710441049254,5.376018874211889,5.165985254498996,5.023469252076342,4.560852505336966,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.793174347189205,205.76,5.249914627319869,5.412315470601449,5.325007981801082,5.046131129781096,5.246866164956958,5.425346414676578,5.269969331032549,5.249914627319869,5.412315470601449,5.325007981801082,5.046131129781096,5.246866164956958,5.425346414676578,5.269969331032549,2017-07-11
5.249914627319869,5.425214299736387,5.201916592261682,5.0240860918203785,4.556347521290523,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.792720448813383,190.55,5.412315470601449,5.325007981801082,5.046131129781096,5.246866164956958,5.425346414676578,5.269969331032549,5.421994111241634,5.412315470601449,5.325007981801082,5.046131129781096,5.246866164956958,5.425346414676578,5.269969331032549,5.421994111241634,2017-07-12
5.412315470601449,5.4234510973048025,5.263725921778417,5.029620594007336,4.556032461426543,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.8014731500039005,224.15,5.325007981801082,5.046131129781096,5.246866164956958,5.425346414676578,5.269969331032549,5.421994111241634,5.430748153728526,5.325007981801082,5.046131129781096,5.246866164956958,5.425346414676578,5.269969331032549,5.421994111241634,5.430748153728526,2017-07-13
5.325007981801082,5.3330569003519335,5.207407491188194,5.025523906590006,4.557239652230542,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.802209316247118,205.41,5.046131129781096,5.246866164956958,5.425346414676578,5.269969331032549,5.421994111241634,5.430748153728526,5.418231463213374,5.046131129781096,5.246866164956958,5.425346414676578,5.269969331032549,5.421994111241634,5.430748153728526,5.418231463213374,2017-07-14
5.046131129781096,5.248391557778311,5.038574662785497,5.026549652910326,4.550027386490883,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.806737071733655,155.42,5.246866164956958,5.425346414676578,5.269969331032549,5.421994111241634,5.430748153728526,5.418231463213374,5.316108167556585,5.246866164956958,5.425346414676578,5.269969331032549,5.421994111241634,5.430748153728526,5.418231463213374,5.316108167556585,2017-07-17
5.246866164956958,5.54864797770621,5.178519803092441,5.028188661677157,4.548758552062129,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.8073066868519945,189.97,5.425346414676578,5.269969331032549,5.421994111241634,5.430748153728526,5.418231463213374,5.316108167556585,5.312614671248861,5.425346414676578,5.269969331032549,5.421994111241634,5.430748153728526,5.418231463213374,5.316108167556585,5.312614671248861,2017-07-18
5.425346414676578,5.497250189147188,5.232230981420177,5.035937476958474,4.5463221101788855,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.807550708327095,227.09,5.269969331032549,5.421994111241634,5.430748153728526,5.418231463213374,5.316108167556585,5.312614671248861,5.312861091988878,5.269969331032549,5.421994111241634,5.430748153728526,5.418231463213374,5.316108167556585,5.312614671248861,5.312861091988878,2017-07-19
5.269969331032549,5.463238408661824,5.269969331032549,5.035937476958474,4.547488105647006,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.8119734296220225,194.41,5.421994111241634,5.430748153728526,5.418231463213374,5.316108167556585,5.312614671248861,5.312861091988878,5.282086353437619,5.421994111241634,5.430748153728526,5.418231463213374,5.316108167556585,5.312614671248861,5.312861091988878,5.282086353437619,2017-07-20
5.421994111241634,5.466455478825517,5.344532790344999,5.038169394289575,4.542230386214217,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.81249960695592,226.33,5.430748153728526,5.418231463213374,5.316108167556585,5.312614671248861,5.312861091988878,5.282086353437619,5.282086353437619,5.430748153728526,5.418231463213374,5.316108167556585,5.312614671248861,5.312861091988878,5.282086353437619,5.282086353437619,2017-07-21
5.430748153728526,5.436164433240162,5.411824607341631,5.041002830712652,4.538175317163813,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.81035268372429,228.32,5.418231463213374,5.316108167556585,5.312614671248861,5.312861091988878,5.282086353437619,5.282086353437619,5.304945352838257,5.418231463213374,5.316108167556585,5.312614671248861,5.312861091988878,5.282086353437619,5.282086353437619,5.304945352838257,2017-07-24
5.418231463213374,5.4204464997811,5.260823162120456,5.038169394289575,4.539724586913022,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.811244419019083,225.48,5.316108167556585,5.312614671248861,5.312861091988878,5.282086353437619,5.282086353437619,5.304945352838257,5.304945352838257,5.316108167556585,5.312614671248861,5.312861091988878,5.282086353437619,5.282086353437619,5.304945352838257,5.304945352838257,2017-07-25
5.316108167556585,5.343720850001886,5.263208189434469,5.0271645960474665,4.540311613639595,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.813187267521416,203.59,5.312614671248861,5.312861091988878,5.282086353437619,5.282086353437619,5.304945352838257,5.304945352838257,5.420092423473958,5.312614671248861,5.312861091988878,5.282086353437619,5.282086353437619,5.304945352838257,5.304945352838257,5.420092423473958,2017-07-26
5.312614671248861,5.326321562957634,5.292953004048886,5.030846334712386,4.5337278885337255,0.4855078157817008,1.4586150226995167,0.14842000511827322,9.829254187905713,7.814964902120099,202.88,5.312861091988878,5.282086353437619,5.282086353437619,5.304945352838257,5.304945352838257,5.420092423473958,5.385045370057861,5.312861091988878,5.282086353437619,5.282086353437619,5.304945352838257,5.304945352838257,5.420092423473958,5.385045370057861,2017-07-27
